,시즌,팀명,총경기수,이긴경기,승률,공격종합_성공률,오픈_성공률,시간차_성공률,이동_성공률,후위_성공률,속공_성공률,퀵오픈_성공률,서브_성공률,디그_성공,세트_성공,리시브_정확,블로킹_성공
0,17-18,IBK기업은행,36,21,58.333333333333336,21.541927083333334,18.708619791666667,12.508098958333333,8.743151041666666,7.450572916666666,7.4441927083333335,16.925208333333334,0.12408854166666666,7.6796875,4.846354166666667,2.8411458333333335,0.765625
1,17-18,현대건설,33,15,45.45454545454545,25.670598006644518,20.193588039867112,16.61687707641196,2.6135215946843853,7.148338870431894,10.821860465116279,15.376312292358806,0.14651162790697675,8.518272425249169,5.3023255813953485,3.524916943521595,1.1893687707641196
2,17-18,한국도로공사,33,24,72.72727272727273,22.98970822281167,18.414429708222812,15.168594164456234,8.311962864721485,6.456631299734748,8.244827586206897,15.81238726790451,0.11275862068965517,7.291777188328912,4.687002652519894,3.381962864721485,0.7798408488063661
3,17-18,흥국생명,30,11,36.666666666666664,18.930972972972974,15.827432432432431,9.181135135135134,4.907648648648649,5.510054054054054,5.7721351351351355,10.157243243243244,0.09881081081081082,6.883783783783784,3.9324324324324325,2.872972972972973,0.5486486486486486
4,17-18,KGC인삼공사,30,12,40.0,21.380336391437307,19.37795107033639,10.874159021406728,2.854189602446483,4.692232415902141,7.619235474006116,13.352721712538226,0.08755351681957187,7.556574923547401,4.204892966360856,2.874617737003058,0.746177370030581
5,17-18,GS칼텍스,30,13,43.333333333333336,21.447119113573407,18.392714681440445,8.428725761772853,1.3157894736842106,6.101883656509695,6.984293628808864,12.589224376731302,0.11822714681440444,6.462603878116344,4.448753462603878,2.85595567867036,0.590027700831025
0,18-19,한국도로공사,37,25,67.56756756756756,24.038621495327103,20.228341121495326,13.902943925233645,8.423341121495326,5.769275700934579,8.022359813084112,14.52626168224299,0.07796728971962616,7.677570093457944,4.675233644859813,3.6051401869158877,0.7710280373831776
1,18-19,흥국생명,34,22,64.70588235294117,21.79468030690537,19.584910485933502,12.593452685421994,4.4733248081841435,6.642915601023018,7.107186700767263,10.681125319693093,0.09135549872122761,7.465473145780051,4.4808184143222505,2.9846547314578005,0.7289002557544757
2,18-19,GS칼텍스,33,16,48.484848484848484,21.434354430379745,18.312101265822783,7.172987341772152,1.3164556962025316,6.297544303797469,6.985367088607594,14.29546835443038,0.09835443037974684,6.726582278481013,4.326582278481013,2.7164556962025315,0.6886075949367089
3,18-19,IBK기업은행,30,17,56.666666666666664,22.05671597633136,18.95346153846154,12.347189349112426,5.427603550295858,4.876982248520711,9.011923076923077,14.05887573964497,0.11026627218934912,7.494082840236686,4.57396449704142,3.1449704142011834,0.7928994082840237
4,18-19,현대건설,30,11,36.666666666666664,24.52167808219178,22.182431506849316,10.542260273972603,1.0559246575342465,5.833664383561644,9.544178082191781,15.786575342465754,0.09955479452054794,7.828767123287672,4.859589041095891,3.4794520547945207,0.7945205479452054
5,18-19,KGC인삼공사,30,6,20.0,22.544463768115943,18.813130434782607,12.284985507246375,3.719797101449275,3.901797101449276,6.977855072463768,16.126463768115944,0.0775072463768116,6.666666666666667,3.782608695652174,3.063768115942029,0.6202898550724638
0,19-20,흥국생명,27,16,59.25925925925925,21.1975625,18.184593749999998,12.4426875,5.61971875,7.092093749999999,8.04940625,12.72753125,0.10909375000000002,7.503125,4.43125,2.296875,0.7
1,19-20,IBK기업은행,27,9,33.33333333333333,19.939179810725552,17.214384858044163,10.935867507886435,5.317697160883281,3.9721766561514196,7.066561514195583,11.46268138801262,0.10186119873817034,6.580441640378549,3.9842271293375395,2.280757097791798,0.6246056782334385
2,19-20,GS칼텍스,27,18,66.66666666666666,22.097834757834757,19.547150997150997,7.668547008547008,3.5849572649572647,6.641680911680912,6.813589743589744,14.146210826210826,0.11153846153846153,5.897435897435898,3.8945868945868947,2.1538461538461537,0.7150997150997151
3,19-20,현대건설,27,17,62.96296296296296,26.97425925925926,23.64359259259259,8.857999999999999,1.3888888888888888,3.7625925925925925,11.078703703703704,15.829592592592592,0.12462962962962962,7.637037037037037,4.966666666666667,2.825925925925926,0.9592592592592593
4,19-20,한국도로공사,26,8,30.76923076923077,23.90182692307692,18.482211538461538,9.53676282051282,4.887820512820513,8.448429487179487,8.083685897435897,16.677500000000002,0.10641025641025642,7.147435897435898,4.051282051282051,3.073717948717949,0.5769230769230769
5,19-20,KGC인삼공사,26,12,46.15384615384615,21.909299363057322,17.728057324840762,8.877770700636942,5.796146496815287,4.476050955414013,7.7075477707006375,14.509808917197452,0.11165605095541402,7.480891719745223,4.611464968152866,2.761146496815287,0.7165605095541401
0,20-21,흥국생명,36,22,61.111111111111114,22.318910411622273,19.89818401937046,10.941089588377723,3.424963680387409,5.85501210653753,6.017772397094431,13.355835351089588,0.10610169491525424,6.539951573849879,4.200968523002421,2.486682808716707,0.6634382566585957
1,20-21,GS칼텍스,33,22,66.66666666666666,22.741674418604653,18.75953488372093,8.144488372093024,0.5426279069767441,4.288023255813953,6.728116279069768,16.533255813953488,0.09774418604651162,6.211627906976744,4.374418604651162,2.6767441860465118,0.7116279069767442
2,20-21,IBK기업은행,33,14,42.42424242424242,22.015409356725147,20.100789473684213,11.822602339181286,5.360994152046784,6.108070175438597,8.584678362573099,12.774766081871347,0.10043859649122808,7.745614035087719,4.950292397660819,2.6871345029239766,0.7251461988304093
3,20-21,현대건설,30,11,36.666666666666664,21.0804,19.964485714285715,10.757171428571429,2.0238,5.631714285714286,9.851571428571429,12.520257142857144,0.06565714285714286,7.265714285714286,4.748571428571428,2.7514285714285713,0.7228571428571429
4,20-21,KGC인삼공사,30,13,43.333333333333336,23.29702247191011,20.926713483146067,7.64311797752809,5.056179775280899,4.5205617977528085,7.324101123595506,13.907387640449437,0.09471910112359551,6.691011235955056,4.348314606741573,2.648876404494382,0.7050561797752809
5,20-21,한국도로공사,30,14,46.666666666666664,21.83961651917404,19.7211209439528,9.686047197640118,5.7645132743362835,8.494306784660768,7.013598820058998,13.970707964601768,0.08029498525073747,7.247787610619469,4.412979351032448,3.0766961651917404,0.8731563421828908
0,21-22,GS칼텍스,30,21,70.0,23.634883116883117,18.92711688311688,7.16761038961039,1.8181818181818181,4.476467532467533,9.096337662337662,13.862,0.11283116883116882,5.358441558441559,3.8337662337662337,2.168831168831169,0.5558441558441558
1,21-22,흥국생명,30,9,30.0,24.60038805970149,20.79259701492537,8.456029850746269,3.436358208955224,4.6637910447761195,8.687104477611939,14.89934328358209,0.09083582089552239,6.838805970149254,4.038805970149253,2.1194029850746268,0.7104477611940299
2,21-22,IBK기업은행,30,10,33.33333333333333,21.463763440860212,17.166129032258066,10.682284946236559,5.989139784946237,3.479032258064516,6.829946236559139,14.309301075268818,0.08,6.064516129032258,3.653225806451613,1.9489247311827957,0.6263440860215054
3,21-22,현대건설,30,25,83.33333333333334,23.1746875,20.422291666666666,11.470104166666667,2.88625,6.264609375,8.386536458333333,15.768489583333334,0.125390625,5.9609375,4.067708333333333,2.0208333333333335,0.7395833333333334
4,21-22,KGC인삼공사,30,14,46.666666666666664,24.372005494505494,20.21129120879121,6.213351648351648,4.317774725274726,4.8622527472527475,7.806401098901099,14.13151098901099,0.105,6.208791208791209,3.802197802197802,2.162087912087912,0.6840659340659341
5,21-22,페퍼저축은행,30,3,10.0,18.393280839895013,17.23288713910761,12.095380577427822,2.9964829396325463,4.564173228346457,5.6849343832020995,11.48459317585302,0.0863254593175853,4.7795275590551185,3.073490813648294,1.8398950131233596,0.41732283464566927
6,21-22,한국도로공사,30,23,76.66666666666667,23.597110481586405,19.71042492917847,13.477478753541076,5.217167138810199,8.051558073654391,6.22356940509915,16.035552407932013,0.10354107648725212,6.592067988668555,4.0821529745042495,2.501416430594901,0.8498583569405099
