,index,팀명,범실_평균_다섯,디그_평균_다섯,리시브_평균_다섯,공격종합_평균_다섯,블로킹_평균_다섯,세트_평균_다섯,서브_평균_다섯
0,0,IBK기업은행,19.267549668874175,0.8300132450331126,0.3789536423841057,0.37313907284768194,0.12431788079470193,0.3471920529801325,0.04948344370860923
0,1,흥국생명,18.21052631578947,0.8357894736842097,0.39214473684210516,0.36635526315789485,0.12565789473684214,0.3394210526315792,0.04840789473684206
0,2,KGC인삼공사,18.5063829787234,0.8281560283687944,0.4017730496453901,0.36534751773049645,0.12327659574468089,0.33215602836879426,0.04426950354609926
0,3,현대건설,19.71862068965517,0.837448275862068,0.39794482758620703,0.3927310344827587,0.14015172413793106,0.35867586206896535,0.05056551724137925
0,4,GS칼텍스,18.908108108108095,0.8356081081081077,0.41941891891891875,0.4066621621621623,0.1364459459459459,0.37648648648648636,0.05309459459459454
0,5,한국도로공사,18.589403973509924,0.8458807947019862,0.4760794701986754,0.3758675496688745,0.13441059602649003,0.3486490066225163,0.04634437086092711
1,6,IBK기업은행,19.26754966887417,0.8300132450331126,0.3789536423841057,0.37313907284768194,0.12431788079470193,0.3471920529801325,0.04948344370860923
1,7,현대건설,19.71862068965517,0.8374482758620679,0.397944827586207,0.3927310344827587,0.14015172413793103,0.3586758620689654,0.050565517241379254
1,8,KGC인삼공사,18.506382978723405,0.8281560283687942,0.40177304964539007,0.36534751773049645,0.12327659574468089,0.3321560283687942,0.044269503546099265
1,9,흥국생명,18.210526315789465,0.8357894736842096,0.39214473684210516,0.36635526315789485,0.12565789473684214,0.3394210526315792,0.048407894736842066
2,10,IBK기업은행,19.26754966887417,0.8300132450331126,0.3789536423841058,0.3731390728476819,0.12431788079470193,0.3471920529801325,0.04948344370860922
1,11,한국도로공사,18.589403973509924,0.8458807947019862,0.47607947019867547,0.3758675496688745,0.13441059602649005,0.3486490066225163,0.04634437086092711
1,12,GS칼텍스,18.908108108108095,0.8356081081081077,0.41941891891891875,0.40666216216216233,0.1364459459459459,0.3764864864864864,0.05309459459459454
2,13,KGC인삼공사,18.5063829787234,0.8281560283687942,0.40177304964539007,0.36534751773049645,0.12327659574468089,0.3321560283687942,0.04426950354609926
2,14,현대건설,19.71862068965517,0.837448275862068,0.397944827586207,0.39273103448275876,0.14015172413793106,0.35867586206896535,0.05056551724137925
2,15,흥국생명,18.210526315789465,0.8357894736842097,0.3921447368421051,0.3663552631578949,0.12565789473684214,0.3394210526315792,0.04840789473684206
2,16,GS칼텍스,18.90810810810809,0.8356081081081077,0.4194189189189188,0.4066621621621623,0.1364459459459459,0.3764864864864864,0.05309459459459454
3,17,현대건설,19.718620689655168,0.837448275862068,0.3979448275862069,0.3927310344827587,0.14015172413793103,0.35867586206896535,0.05056551724137925
3,18,KGC인삼공사,18.5063829787234,0.8281560283687942,0.4017730496453901,0.3653475177304964,0.12327659574468086,0.33215602836879415,0.044269503546099265
2,19,한국도로공사,18.589403973509924,0.8458807947019861,0.47607947019867564,0.3758675496688745,0.13441059602649005,0.3486490066225163,0.04634437086092712
3,20,GS칼텍스,18.90810810810809,0.8356081081081077,0.4194189189189188,0.4066621621621623,0.1364459459459459,0.3764864864864864,0.053094594594594535
3,21,IBK기업은행,19.267549668874175,0.8300132450331124,0.3789536423841058,0.37313907284768194,0.12431788079470193,0.34719205298013256,0.04948344370860922
3,22,한국도로공사,18.589403973509924,0.8458807947019861,0.4760794701986755,0.3758675496688744,0.13441059602649005,0.3486490066225163,0.04634437086092711
3,23,흥국생명,18.210526315789465,0.8357894736842097,0.3921447368421051,0.36635526315789485,0.12565789473684214,0.3394210526315792,0.048407894736842066
4,24,GS칼텍스,18.908108108108095,0.8356081081081076,0.4194189189189188,0.4066621621621622,0.1364459459459459,0.3764864864864864,0.05309459459459453
4,25,흥국생명,18.210526315789465,0.8357894736842096,0.39214473684210505,0.36635526315789485,0.12565789473684214,0.3394210526315792,0.048407894736842066
4,26,한국도로공사,18.589403973509924,0.845880794701986,0.47607947019867547,0.37586754966887437,0.13441059602649008,0.3486490066225163,0.04634437086092712
4,27,현대건설,19.718620689655168,0.837448275862068,0.397944827586207,0.3927310344827587,0.14015172413793106,0.35867586206896535,0.05056551724137925
4,28,IBK기업은행,19.26754966887417,0.8300132450331125,0.3789536423841058,0.373139072847682,0.12431788079470195,0.3471920529801326,0.04948344370860922
4,29,KGC인삼공사,18.5063829787234,0.8281560283687942,0.40177304964539007,0.36534751773049645,0.12327659574468083,0.33215602836879415,0.044269503546099265
5,30,GS칼텍스,24.4,0.826,0.4539999999999999,0.402,0.12,0.378,0.066
5,31,현대건설,19.0,0.8640000000000001,0.458,0.41200000000000003,0.17200000000000001,0.374,0.05800000000000001
5,32,한국도로공사,20.8,0.866,0.47000000000000003,0.38,0.16399999999999998,0.346,0.06
5,33,흥국생명,23.0,0.844,0.422,0.33799999999999997,0.144,0.30599999999999994,0.044000000000000004
5,34,IBK기업은행,18.0,0.85,0.44400000000000006,0.374,0.122,0.34600000000000003,0.06
5,35,KGC인삼공사,18.4,0.842,0.43600000000000005,0.364,0.152,0.334,0.036000000000000004
6,36,GS칼텍스,23.0,0.8240000000000001,0.454,0.39799999999999996,0.13599999999999998,0.376,0.05600000000000001
6,37,흥국생명,22.0,0.836,0.41000000000000003,0.344,0.126,0.308,0.042
6,38,한국도로공사,19.6,0.8799999999999999,0.508,0.372,0.18000000000000002,0.34199999999999997,0.05
6,39,현대건설,17.2,0.8480000000000001,0.4720000000000001,0.41,0.164,0.372,0.057999999999999996
6,40,KGC인삼공사,18.6,0.8380000000000001,0.40199999999999997,0.35,0.16599999999999998,0.324,0.032
7,41,흥국생명,19.2,0.834,0.42400000000000004,0.34199999999999997,0.10200000000000001,0.308,0.046
7,42,GS칼텍스,22.2,0.8300000000000001,0.466,0.392,0.148,0.368,0.038
6,43,IBK기업은행,16.0,0.8639999999999999,0.45200000000000007,0.394,0.124,0.362,0.068
7,44,KGC인삼공사,16.2,0.836,0.406,0.362,0.17800000000000002,0.34,0.048
7,45,한국도로공사,18.4,0.868,0.516,0.384,0.16399999999999998,0.354,0.038000000000000006
7,46,현대건설,16.2,0.8240000000000001,0.48600000000000004,0.42800000000000005,0.194,0.39,0.068
8,47,흥국생명,20.2,0.8160000000000001,0.422,0.344,0.092,0.31799999999999995,0.05
8,48,GS칼텍스,21.8,0.826,0.45,0.41000000000000003,0.132,0.388,0.03
8,49,한국도로공사,17.4,0.866,0.518,0.372,0.162,0.348,0.044000000000000004
7,50,IBK기업은행,17.8,0.8480000000000001,0.426,0.406,0.132,0.378,0.064
8,51,현대건설,16.0,0.8220000000000001,0.502,0.418,0.188,0.38,0.055999999999999994
8,52,IBK기업은행,17.0,0.8400000000000001,0.404,0.382,0.12000000000000002,0.358,0.06399999999999999
9,53,흥국생명,18.4,0.808,0.466,0.35200000000000004,0.086,0.32599999999999996,0.052000000000000005
8,54,KGC인삼공사,17.2,0.852,0.366,0.34600000000000003,0.166,0.32,0.052000000000000005
9,55,현대건설,16.0,0.8220000000000001,0.4699999999999999,0.426,0.20400000000000001,0.392,0.052000000000000005
9,56,IBK기업은행,20.4,0.834,0.42000000000000004,0.35,0.11600000000000002,0.33399999999999996,0.07
9,57,한국도로공사,19.6,0.8520000000000001,0.518,0.39,0.172,0.368,0.04
9,58,GS칼텍스,21.4,0.82,0.45199999999999996,0.40199999999999997,0.13599999999999998,0.382,0.032
9,59,KGC인삼공사,15.4,0.866,0.364,0.358,0.154,0.32999999999999996,0.05800000000000001
10,60,IBK기업은행,20.6,0.8320000000000001,0.422,0.35600000000000004,0.126,0.332,0.06799999999999999
10,61,흥국생명,19.0,0.834,0.4760000000000001,0.34400000000000003,0.088,0.32599999999999996,0.05600000000000001
10,62,KGC인삼공사,13.8,0.86,0.372,0.344,0.12800000000000003,0.314,0.057999999999999996
10,63,한국도로공사,18.6,0.85,0.53,0.388,0.16599999999999998,0.37,0.038000000000000006
11,64,IBK기업은행,20.4,0.8320000000000001,0.42000000000000004,0.37,0.132,0.344,0.066
10,65,현대건설,15.2,0.826,0.44000000000000006,0.44000000000000006,0.20199999999999996,0.40599999999999997,0.054000000000000006
10,66,GS칼텍스,18.4,0.8459999999999999,0.45599999999999996,0.398,0.13,0.382,0.038
11,67,한국도로공사,18.2,0.8480000000000001,0.51,0.40800000000000003,0.178,0.38399999999999995,0.05
11,68,GS칼텍스,17.4,0.842,0.43199999999999994,0.404,0.10200000000000001,0.388,0.044000000000000004
11,69,현대건설,14.8,0.8220000000000001,0.42400000000000004,0.43199999999999994,0.20400000000000001,0.396,0.049999999999999996
11,70,KGC인삼공사,12.8,0.868,0.344,0.344,0.11600000000000002,0.306,0.06
11,71,흥국생명,17.8,0.8299999999999998,0.438,0.33399999999999996,0.092,0.316,0.055999999999999994
12,72,IBK기업은행,19.4,0.858,0.45,0.366,0.13,0.33799999999999997,0.066
12,73,한국도로공사,16.6,0.8640000000000001,0.526,0.41400000000000003,0.182,0.38999999999999996,0.05800000000000001
12,74,GS칼텍스,16.4,0.8560000000000001,0.43200000000000005,0.388,0.086,0.372,0.052000000000000005
12,75,KGC인삼공사,13.6,0.8720000000000001,0.344,0.328,0.11000000000000001,0.284,0.042
12,76,현대건설,14.0,0.844,0.40800000000000003,0.404,0.202,0.372,0.041999999999999996
12,77,흥국생명,17.8,0.8300000000000001,0.438,0.33399999999999996,0.12000000000000002,0.31799999999999995,0.048
13,78,GS칼텍스,14.6,0.8800000000000001,0.43,0.4,0.09,0.38,0.062
13,79,IBK기업은행,21.4,0.866,0.44400000000000006,0.36,0.144,0.32999999999999996,0.06
13,80,한국도로공사,16.4,0.868,0.526,0.434,0.172,0.41,0.054000000000000006
13,81,흥국생명,16.2,0.8580000000000002,0.446,0.346,0.118,0.32999999999999996,0.064
13,82,KGC인삼공사,11.4,0.8460000000000001,0.38199999999999995,0.312,0.10200000000000001,0.27199999999999996,0.038
13,83,현대건설,14.4,0.8380000000000001,0.39799999999999996,0.386,0.194,0.35800000000000004,0.046
14,84,한국도로공사,15.6,0.86,0.4959999999999999,0.422,0.164,0.392,0.05
14,85,현대건설,15.6,0.8400000000000001,0.382,0.366,0.17400000000000002,0.33799999999999997,0.052000000000000005
14,86,IBK기업은행,19.4,0.8720000000000001,0.454,0.384,0.15999999999999998,0.35,0.064
14,87,KGC인삼공사,14.0,0.8320000000000001,0.358,0.276,0.08,0.23399999999999999,0.032
14,88,GS칼텍스,14.0,0.868,0.398,0.40599999999999997,0.094,0.382,0.054000000000000006
14,89,흥국생명,18.6,0.8720000000000001,0.404,0.348,0.12000000000000002,0.33199999999999996,0.066
15,90,한국도로공사,15.8,0.86,0.51,0.41999999999999993,0.16199999999999998,0.386,0.06
15,91,현대건설,16.6,0.85,0.382,0.364,0.18000000000000002,0.33199999999999996,0.048
15,92,GS칼텍스,18.0,0.8620000000000001,0.404,0.396,0.078,0.36999999999999994,0.052000000000000005
15,93,KGC인삼공사,15.0,0.834,0.308,0.276,0.10200000000000001,0.23399999999999999,0.027999999999999997
16,94,한국도로공사,17.6,0.8560000000000001,0.522,0.396,0.14200000000000002,0.366,0.054000000000000006
15,95,흥국생명,18.6,0.8539999999999999,0.422,0.346,0.11400000000000002,0.328,0.07
15,96,IBK기업은행,20.0,0.8879999999999999,0.45999999999999996,0.392,0.146,0.362,0.06400000000000002
16,97,현대건설,16.8,0.86,0.366,0.396,0.188,0.36,0.05
16,98,GS칼텍스,20.0,0.8720000000000001,0.438,0.392,0.1,0.364,0.048
16,99,흥국생명,20.6,0.8720000000000001,0.47000000000000003,0.354,0.11400000000000002,0.34,0.06999999999999999
17,100,GS칼텍스,22.4,0.8559999999999999,0.45,0.404,0.11000000000000001,0.37400000000000005,0.044
16,101,IBK기업은행,19.8,0.8800000000000001,0.438,0.376,0.154,0.348,0.06
16,102,KGC인삼공사,16.6,0.8300000000000001,0.362,0.30200000000000005,0.11000000000000001,0.266,0.026000000000000002
17,103,현대건설,19.2,0.86,0.33399999999999996,0.388,0.16,0.35,0.05800000000000001
18,104,GS칼텍스,21.8,0.8300000000000001,0.45200000000000007,0.38000000000000006,0.094,0.35000000000000003,0.038
17,105,한국도로공사,20.4,0.8560000000000001,0.514,0.376,0.132,0.344,0.042
17,106,IBK기업은행,19.2,0.874,0.40599999999999997,0.39799999999999996,0.14799999999999996,0.368,0.06
17,107,KGC인삼공사,17.2,0.8280000000000001,0.352,0.322,0.10400000000000001,0.28600000000000003,0.028000000000000004
18,108,현대건설,20.0,0.8539999999999999,0.344,0.376,0.168,0.33999999999999997,0.05399999999999999
17,109,흥국생명,21.4,0.8780000000000001,0.47800000000000004,0.342,0.098,0.326,0.074
18,110,KGC인삼공사,17.4,0.8399999999999999,0.33599999999999997,0.336,0.11200000000000002,0.29600000000000004,0.03
18,111,한국도로공사,20.0,0.8379999999999999,0.522,0.37,0.148,0.336,0.038
18,112,IBK기업은행,18.0,0.8800000000000001,0.40599999999999997,0.422,0.15,0.396,0.06599999999999999
18,113,흥국생명,22.4,0.876,0.496,0.34400000000000003,0.10800000000000001,0.32,0.05600000000000001
19,114,GS칼텍스,25.4,0.8400000000000001,0.48,0.39,0.09,0.358,0.04
19,115,현대건설,19.2,0.852,0.382,0.374,0.16399999999999998,0.34,0.052000000000000005
19,116,IBK기업은행,17.0,0.866,0.39,0.42600000000000005,0.154,0.39999999999999997,0.064
19,117,한국도로공사,20.0,0.834,0.534,0.37799999999999995,0.13,0.34800000000000003,0.04
19,118,KGC인삼공사,17.4,0.8400000000000001,0.37,0.37,0.132,0.33399999999999996,0.033999999999999996
19,119,흥국생명,21.2,0.8720000000000001,0.488,0.33999999999999997,0.11400000000000002,0.316,0.064
20,120,한국도로공사,20.6,0.834,0.542,0.39199999999999996,0.126,0.364,0.044
20,121,현대건설,17.2,0.836,0.4039999999999999,0.398,0.162,0.364,0.066
20,122,IBK기업은행,16.6,0.842,0.366,0.418,0.14200000000000002,0.392,0.07
20,123,흥국생명,19.6,0.866,0.47400000000000003,0.33399999999999996,0.142,0.31,0.05
20,124,GS칼텍스,21.6,0.8140000000000001,0.45599999999999996,0.4,0.088,0.366,0.044
20,125,KGC인삼공사,19.6,0.8320000000000001,0.43600000000000005,0.392,0.12,0.35200000000000004,0.036
21,126,IBK기업은행,16.4,0.8299999999999998,0.402,0.44400000000000006,0.144,0.42800000000000005,0.062
21,127,한국도로공사,20.2,0.8400000000000001,0.524,0.4,0.13399999999999998,0.372,0.046
21,128,KGC인삼공사,20.2,0.826,0.458,0.384,0.098,0.342,0.044
21,129,현대건설,18.0,0.8320000000000001,0.418,0.376,0.146,0.35,0.074
22,130,KGC인삼공사,19.8,0.8140000000000001,0.45,0.378,0.12,0.33799999999999997,0.062
21,131,흥국생명,17.2,0.8460000000000001,0.466,0.324,0.12800000000000003,0.298,0.05800000000000001
21,132,GS칼텍스,19.2,0.798,0.458,0.40599999999999997,0.088,0.368,0.052000000000000005
22,133,한국도로공사,20.4,0.8460000000000001,0.49400000000000005,0.4,0.13000000000000003,0.372,0.05
22,134,IBK기업은행,18.4,0.82,0.41200000000000003,0.41400000000000003,0.13999999999999999,0.4,0.066
22,135,현대건설,16.6,0.8280000000000001,0.434,0.39,0.146,0.364,0.068
22,136,GS칼텍스,18.6,0.7940000000000002,0.442,0.40199999999999997,0.088,0.366,0.057999999999999996
22,137,흥국생명,17.6,0.8400000000000001,0.466,0.32,0.124,0.296,0.052000000000000005
23,138,KGC인삼공사,21.8,0.8240000000000001,0.454,0.386,0.13399999999999998,0.35200000000000004,0.06200000000000001
23,139,한국도로공사,21.0,0.8540000000000001,0.496,0.406,0.11600000000000002,0.378,0.052000000000000005
23,140,현대건설,15.4,0.8299999999999998,0.434,0.392,0.154,0.366,0.078
23,141,흥국생명,19.2,0.82,0.43200000000000005,0.314,0.12,0.294,0.06000000000000001
23,142,GS칼텍스,20.4,0.808,0.43,0.404,0.088,0.37,0.06
23,143,IBK기업은행,19.2,0.826,0.39,0.41600000000000004,0.13199999999999998,0.396,0.054000000000000006
24,144,한국도로공사,21.2,0.8699999999999999,0.524,0.41000000000000003,0.134,0.382,0.05800000000000001
24,145,흥국생명,19.2,0.8039999999999999,0.422,0.33399999999999996,0.10400000000000001,0.312,0.054000000000000006
24,146,IBK기업은행,20.4,0.8320000000000001,0.384,0.41,0.11200000000000002,0.39,0.05
24,147,KGC인삼공사,20.4,0.826,0.44800000000000006,0.368,0.134,0.334,0.054000000000000006
24,148,GS칼텍스,18.4,0.8119999999999999,0.406,0.392,0.094,0.362,0.068
24,149,현대건설,16.4,0.8320000000000001,0.42000000000000004,0.40800000000000003,0.158,0.382,0.07999999999999999
25,150,IBK기업은행,19.0,0.8560000000000001,0.388,0.42200000000000004,0.118,0.4,0.046
25,151,한국도로공사,22.0,0.876,0.496,0.4,0.13,0.36999999999999994,0.052000000000000005
25,152,KGC인삼공사,18.6,0.8320000000000001,0.442,0.334,0.14,0.308,0.055999999999999994
25,153,흥국생명,20.0,0.806,0.39,0.32599999999999996,0.1,0.29800000000000004,0.062
25,154,GS칼텍스,18.2,0.8320000000000001,0.426,0.38000000000000006,0.11599999999999999,0.35000000000000003,0.06200000000000001
25,155,현대건설,19.0,0.8560000000000001,0.41400000000000003,0.376,0.156,0.354,0.07200000000000001
26,156,IBK기업은행,19.8,0.8540000000000001,0.364,0.41200000000000003,0.11600000000000002,0.386,0.04800000000000001
26,157,흥국생명,22.0,0.8220000000000001,0.372,0.332,0.094,0.304,0.054000000000000006
26,158,KGC인삼공사,21.2,0.8400000000000001,0.398,0.33799999999999997,0.166,0.312,0.044
26,159,한국도로공사,20.8,0.852,0.488,0.39,0.10400000000000001,0.36,0.05
26,160,GS칼텍스,19.8,0.8379999999999999,0.42400000000000004,0.376,0.10800000000000001,0.352,0.05600000000000001
27,161,흥국생명,22.6,0.8140000000000001,0.378,0.34199999999999997,0.09999999999999999,0.31,0.05800000000000001
27,162,IBK기업은행,18.6,0.868,0.33999999999999997,0.41200000000000003,0.13,0.386,0.03799999999999999
26,163,현대건설,18.4,0.85,0.42000000000000004,0.37,0.16,0.348,0.06400000000000002
27,164,한국도로공사,19.2,0.858,0.5,0.404,0.092,0.37600000000000006,0.05800000000000001
27,165,현대건설,18.8,0.8540000000000001,0.454,0.348,0.148,0.328,0.068
27,166,GS칼텍스,18.4,0.8379999999999999,0.40599999999999997,0.392,0.13399999999999998,0.368,0.054000000000000006
27,167,KGC인삼공사,20.6,0.8400000000000001,0.42000000000000004,0.318,0.144,0.292,0.033999999999999996
28,168,한국도로공사,18.4,0.874,0.506,0.39399999999999996,0.096,0.372,0.072
28,169,흥국생명,21.4,0.826,0.39599999999999996,0.348,0.098,0.316,0.054000000000000006
28,170,KGC인삼공사,19.8,0.834,0.43,0.316,0.12,0.28600000000000003,0.034
28,171,현대건설,20.8,0.8559999999999999,0.43600000000000005,0.336,0.122,0.31,0.06
28,172,GS칼텍스,17.4,0.8220000000000001,0.41400000000000003,0.40199999999999997,0.154,0.378,0.05600000000000001
28,173,IBK기업은행,17.6,0.8639999999999999,0.374,0.41200000000000003,0.138,0.39,0.048
29,174,GS칼텍스,18.8,0.8320000000000001,0.44000000000000006,0.4,0.166,0.372,0.06000000000000001
29,175,한국도로공사,17.2,0.8699999999999999,0.508,0.38999999999999996,0.08,0.368,0.076
29,176,IBK기업은행,17.0,0.858,0.378,0.41200000000000003,0.138,0.38800000000000007,0.041999999999999996
29,177,KGC인삼공사,20.6,0.826,0.44399999999999995,0.324,0.11800000000000002,0.296,0.046000000000000006
29,178,현대건설,22.0,0.852,0.43999999999999995,0.324,0.12600000000000003,0.29800000000000004,0.052000000000000005
29,179,흥국생명,21.6,0.842,0.41200000000000003,0.33,0.10400000000000001,0.30200000000000005,0.048
30,180,IBK기업은행,16.6,0.852,0.396,0.40800000000000003,0.148,0.39,0.044000000000000004
30,181,현대건설,22.0,0.8379999999999999,0.422,0.32999999999999996,0.11200000000000002,0.3,0.05
31,182,IBK기업은행,17.0,0.858,0.402,0.4,0.136,0.376,0.044000000000000004
31,183,현대건설,21.8,0.834,0.394,0.314,0.11199999999999999,0.282,0.05800000000000001
32,184,IBK기업은행,17.6,0.858,0.404,0.39,0.134,0.366,0.052000000000000005
32,185,현대건설,23.0,0.834,0.36000000000000004,0.32,0.122,0.288,0.062
33,186,IBK기업은행,18.4,0.858,0.398,0.39,0.13,0.358,0.054000000000000006
30,187,한국도로공사,16.2,0.8480000000000001,0.49800000000000005,0.368,0.094,0.35000000000000003,0.07200000000000001
34,188,IBK기업은행,20.8,0.8619999999999999,0.422,0.388,0.12,0.356,0.057999999999999996
31,189,한국도로공사,18.0,0.868,0.496,0.38,0.1,0.362,0.072
35,190,IBK기업은행,22.0,0.8460000000000001,0.41600000000000004,0.38999999999999996,0.11600000000000002,0.354,0.052000000000000005
32,191,한국도로공사,17.2,0.8440000000000001,0.514,0.38,0.126,0.36000000000000004,0.06799999999999999
36,192,IBK기업은행,21.8,0.8379999999999999,0.404,0.378,0.10600000000000001,0.344,0.05
33,193,한국도로공사,16.4,0.826,0.492,0.39799999999999996,0.126,0.372,0.06000000000000001
30,194,GS칼텍스,19.8,0.826,0.40800000000000003,0.41200000000000003,0.168,0.38000000000000006,0.064
33,195,현대건설,21.2,0.8320000000000001,0.36000000000000004,0.324,0.13,0.298,0.062
30,196,KGC인삼공사,20.4,0.8219999999999998,0.422,0.338,0.10600000000000001,0.30800000000000005,0.041999999999999996
30,197,흥국생명,22.2,0.8539999999999999,0.44000000000000006,0.34,0.096,0.318,0.052000000000000005
37,198,IBK기업은행,21.2,0.828,0.42400000000000004,0.40800000000000003,0.092,0.374,0.04
34,199,현대건설,19.6,0.8219999999999998,0.346,0.32599999999999996,0.12,0.292,0.06000000000000001
31,200,GS칼텍스,19.6,0.834,0.386,0.42000000000000004,0.192,0.382,0.072
31,201,흥국생명,21.2,0.8560000000000001,0.4699999999999999,0.35200000000000004,0.12,0.33399999999999996,0.048
31,202,KGC인삼공사,17.2,0.808,0.4640000000000001,0.328,0.10800000000000001,0.29600000000000004,0.05
34,203,한국도로공사,18.0,0.8160000000000001,0.48600000000000004,0.392,0.124,0.37,0.054000000000000006
35,204,현대건설,18.0,0.82,0.322,0.33399999999999996,0.12,0.298,0.06000000000000001
32,205,흥국생명,19.4,0.8559999999999999,0.43200000000000005,0.35000000000000003,0.11399999999999999,0.334,0.05
32,206,GS칼텍스,19.2,0.842,0.418,0.42000000000000004,0.17800000000000002,0.374,0.07800000000000001
35,207,한국도로공사,19.8,0.8380000000000001,0.49399999999999994,0.4,0.11599999999999999,0.374,0.046
33,208,GS칼텍스,18.6,0.86,0.396,0.422,0.182,0.36800000000000005,0.086
32,209,KGC인삼공사,18.8,0.8139999999999998,0.46799999999999997,0.35,0.12200000000000003,0.31799999999999995,0.046
36,210,한국도로공사,19.0,0.8400000000000001,0.506,0.374,0.11599999999999999,0.35,0.06
36,211,현대건설,18.4,0.8480000000000001,0.33999999999999997,0.34,0.118,0.302,0.05800000000000001
38,212,IBK기업은행,19.6,0.826,0.41,0.42400000000000004,0.128,0.394,0.038
33,213,흥국생명,20.0,0.8560000000000001,0.45,0.34800000000000003,0.12,0.33,0.05
33,214,KGC인삼공사,17.6,0.8240000000000001,0.488,0.368,0.138,0.344,0.054000000000000006
37,215,현대건설,18.2,0.8539999999999999,0.346,0.34600000000000003,0.11399999999999999,0.308,0.05
34,216,GS칼텍스,16.0,0.844,0.388,0.422,0.162,0.372,0.068
39,217,IBK기업은행,18.4,0.82,0.41999999999999993,0.426,0.14,0.4,0.041999999999999996
37,218,한국도로공사,20.6,0.8539999999999999,0.47400000000000003,0.362,0.11200000000000002,0.336,0.057999999999999996
34,219,흥국생명,19.8,0.8440000000000001,0.454,0.338,0.13,0.32,0.054000000000000006
40,220,IBK기업은행,20.2,0.836,0.42200000000000004,0.40599999999999997,0.13799999999999998,0.382,0.046
34,221,KGC인삼공사,17.2,0.834,0.476,0.364,0.138,0.338,0.052000000000000005
