,index,팀명,범실_평균_다섯,디그_평균_다섯,리시브_평균_다섯,공격종합_평균_다섯,블로킹_평균_다섯,세트_평균_다섯,서브_평균_다섯
35,222,GS칼텍스,16.6,0.852,0.41400000000000003,0.41200000000000003,0.13600000000000004,0.36400000000000005,0.06799999999999999
35,223,KGC인삼공사,16.6,0.8280000000000001,0.47400000000000003,0.41,0.148,0.384,0.054000000000000006
38,224,한국도로공사,23.0,0.8640000000000001,0.508,0.358,0.10400000000000001,0.328,0.05600000000000001
38,225,현대건설,21.2,0.868,0.356,0.36000000000000004,0.10600000000000001,0.318,0.05
39,226,한국도로공사,24.6,0.8799999999999999,0.516,0.35600000000000004,0.10600000000000001,0.32200000000000006,0.052000000000000005
39,227,현대건설,21.0,0.8700000000000001,0.374,0.364,0.11000000000000001,0.324,0.047999999999999994
36,228,GS칼텍스,14.6,0.8280000000000001,0.41800000000000004,0.43,0.13,0.382,0.06799999999999999
35,229,흥국생명,18.2,0.8300000000000001,0.45600000000000007,0.354,0.11400000000000002,0.33799999999999997,0.044
41,230,IBK기업은행,20.6,0.8299999999999998,0.422,0.418,0.126,0.392,0.041999999999999996
36,231,KGC인삼공사,17.8,0.844,0.446,0.41600000000000004,0.13799999999999998,0.39,0.048
40,232,현대건설,20.6,0.852,0.41,0.364,0.12799999999999997,0.32600000000000007,0.046
36,233,흥국생명,17.8,0.82,0.42800000000000005,0.362,0.10600000000000001,0.34199999999999997,0.052000000000000005
42,234,IBK기업은행,20.2,0.834,0.434,0.396,0.134,0.376,0.048
40,235,한국도로공사,22.0,0.858,0.53,0.378,0.11599999999999999,0.34199999999999997,0.066
37,236,KGC인삼공사,17.8,0.8300000000000001,0.44400000000000006,0.404,0.132,0.382,0.04
37,237,흥국생명,16.6,0.8180000000000002,0.4619999999999999,0.368,0.142,0.34800000000000003,0.044
37,238,GS칼텍스,16.2,0.828,0.39999999999999997,0.42400000000000004,0.12200000000000003,0.382,0.06
43,239,IBK기업은행,22.2,0.8220000000000001,0.44799999999999995,0.37999999999999995,0.10400000000000001,0.36199999999999993,0.044
41,240,한국도로공사,21.2,0.8440000000000001,0.54,0.4,0.10800000000000001,0.364,0.052000000000000005
38,241,흥국생명,15.8,0.8299999999999998,0.45,0.376,0.14,0.356,0.042
44,242,IBK기업은행,23.2,0.8320000000000001,0.44000000000000006,0.372,0.11000000000000001,0.35,0.046
41,243,현대건설,20.0,0.8280000000000001,0.422,0.37,0.134,0.33199999999999996,0.04
38,244,GS칼텍스,18.4,0.8099999999999999,0.41200000000000003,0.406,0.11400000000000002,0.37,0.048
38,245,KGC인삼공사,16.6,0.8080000000000002,0.434,0.384,0.11200000000000002,0.35400000000000004,0.028000000000000004
39,246,GS칼텍스,19.8,0.8140000000000001,0.41800000000000004,0.426,0.13999999999999999,0.386,0.05600000000000001
45,247,IBK기업은행,19.4,0.8299999999999998,0.45600000000000007,0.4,0.138,0.378,0.044
42,248,한국도로공사,19.8,0.8300000000000001,0.568,0.406,0.11399999999999999,0.372,0.052000000000000005
39,249,흥국생명,18.0,0.8480000000000001,0.43600000000000005,0.39,0.132,0.368,0.04
39,250,KGC인삼공사,16.2,0.79,0.43200000000000005,0.388,0.10600000000000001,0.36000000000000004,0.024
42,251,현대건설,17.0,0.792,0.438,0.384,0.148,0.34,0.036000000000000004
40,252,GS칼텍스,18.4,0.806,0.442,0.434,0.142,0.39399999999999996,0.062
40,253,흥국생명,18.6,0.852,0.46399999999999997,0.39,0.148,0.368,0.05
43,254,한국도로공사,19.0,0.8240000000000001,0.548,0.384,0.10600000000000001,0.356,0.04
43,255,현대건설,15.4,0.768,0.45,0.386,0.15199999999999997,0.34800000000000003,0.028000000000000004
41,256,GS칼텍스,19.4,0.818,0.446,0.382,0.134,0.35,0.05
46,257,IBK기업은행,19.2,0.842,0.476,0.39799999999999996,0.152,0.376,0.044
40,258,KGC인삼공사,16.2,0.7959999999999999,0.446,0.35799999999999993,0.10800000000000001,0.326,0.026000000000000002
44,259,현대건설,16.4,0.772,0.45,0.364,0.156,0.33199999999999996,0.024
47,260,IBK기업은행,16.8,0.85,0.46399999999999997,0.41,0.156,0.382,0.038
41,261,흥국생명,17.6,0.868,0.476,0.376,0.16799999999999998,0.356,0.048
41,262,KGC인삼공사,14.8,0.8119999999999999,0.462,0.33199999999999996,0.11399999999999999,0.302,0.026000000000000002
44,263,한국도로공사,16.2,0.8220000000000001,0.5519999999999999,0.392,0.10800000000000001,0.364,0.046
48,264,IBK기업은행,16.0,0.8620000000000001,0.488,0.398,0.154,0.37200000000000005,0.036
42,265,KGC인삼공사,16.2,0.818,0.46799999999999997,0.31399999999999995,0.11200000000000002,0.27799999999999997,0.028000000000000004
45,266,한국도로공사,17.0,0.8539999999999999,0.5539999999999999,0.39,0.094,0.368,0.030000000000000006
42,267,흥국생명,19.8,0.874,0.47000000000000003,0.37,0.13599999999999998,0.348,0.05800000000000001
45,268,현대건설,16.6,0.8019999999999999,0.45,0.354,0.15,0.32599999999999996,0.019999999999999997
43,269,흥국생명,20.2,0.866,0.508,0.366,0.13,0.346,0.05600000000000001
42,270,GS칼텍스,18.0,0.8200000000000001,0.438,0.358,0.14,0.32799999999999996,0.05
43,271,KGC인삼공사,18.2,0.8400000000000001,0.45599999999999996,0.284,0.10800000000000001,0.25199999999999995,0.026000000000000002
43,272,GS칼텍스,15.6,0.8219999999999998,0.454,0.372,0.14200000000000002,0.34199999999999997,0.046
49,273,IBK기업은행,14.0,0.8720000000000001,0.5119999999999999,0.386,0.13999999999999999,0.36200000000000004,0.03200000000000001
46,274,한국도로공사,17.4,0.868,0.572,0.378,0.1,0.354,0.028000000000000004
46,275,현대건설,19.6,0.818,0.45,0.36400000000000005,0.13799999999999998,0.334,0.026000000000000002
50,276,IBK기업은행,15.4,0.8719999999999999,0.48,0.356,0.10999999999999999,0.334,0.044
47,277,현대건설,21.6,0.858,0.45999999999999996,0.358,0.13,0.33,0.028000000000000004
44,278,GS칼텍스,14.6,0.828,0.454,0.35,0.13999999999999999,0.322,0.046
47,279,한국도로공사,17.8,0.8819999999999999,0.564,0.38,0.10400000000000001,0.36,0.032
44,280,KGC인삼공사,20.2,0.8560000000000001,0.4800000000000001,0.28200000000000003,0.12000000000000002,0.248,0.026000000000000002
44,281,흥국생명,16.2,0.8640000000000001,0.506,0.368,0.12799999999999997,0.348,0.05
51,282,IBK기업은행,14.6,0.86,0.49799999999999994,0.358,0.12,0.33399999999999996,0.05600000000000001
48,283,한국도로공사,16.0,0.8880000000000001,0.55,0.402,0.11599999999999999,0.376,0.036
45,284,GS칼텍스,16.2,0.818,0.41200000000000003,0.334,0.156,0.304,0.046000000000000006
48,285,현대건설,21.6,0.8699999999999999,0.462,0.366,0.15,0.336,0.032
45,286,KGC인삼공사,21.6,0.852,0.484,0.26399999999999996,0.10600000000000001,0.23200000000000004,0.022
49,287,한국도로공사,15.4,0.884,0.51,0.388,0.10999999999999999,0.36,0.03
49,288,현대건설,21.8,0.8600000000000001,0.434,0.364,0.15,0.32999999999999996,0.036
45,289,흥국생명,14.6,0.876,0.4600000000000001,0.37999999999999995,0.124,0.352,0.054000000000000006
52,290,IBK기업은행,15.0,0.8540000000000001,0.492,0.368,0.13399999999999998,0.342,0.068
46,291,KGC인삼공사,22.4,0.836,0.49000000000000005,0.27,0.08600000000000001,0.24,0.042
46,292,GS칼텍스,17.0,0.844,0.41200000000000003,0.356,0.166,0.324,0.048
50,293,한국도로공사,15.6,0.8779999999999999,0.488,0.38399999999999995,0.11399999999999999,0.356,0.038
50,294,현대건설,22.4,0.8539999999999999,0.42800000000000005,0.362,0.13199999999999998,0.328,0.033999999999999996
46,295,흥국생명,13.6,0.8639999999999999,0.4600000000000001,0.388,0.098,0.356,0.06
47,296,KGC인삼공사,20.4,0.834,0.512,0.292,0.08,0.268,0.044
51,297,현대건설,20.0,0.8540000000000001,0.426,0.37,0.134,0.332,0.030000000000000006
53,298,IBK기업은행,13.8,0.8379999999999999,0.48200000000000004,0.374,0.148,0.34400000000000003,0.068
47,299,흥국생명,13.4,0.85,0.45999999999999996,0.386,0.09,0.354,0.048
47,300,GS칼텍스,15.0,0.85,0.44000000000000006,0.384,0.162,0.356,0.046
48,301,KGC인삼공사,19.8,0.8320000000000001,0.53,0.31599999999999995,0.078,0.29000000000000004,0.05
51,302,한국도로공사,15.0,0.874,0.45999999999999996,0.386,0.118,0.36,0.036
48,303,흥국생명,13.2,0.8619999999999999,0.418,0.398,0.094,0.36000000000000004,0.06
48,304,GS칼텍스,16.2,0.858,0.44000000000000006,0.384,0.162,0.362,0.046
52,305,한국도로공사,16.6,0.8640000000000001,0.4640000000000001,0.388,0.126,0.36,0.032
54,306,IBK기업은행,13.0,0.818,0.45200000000000007,0.376,0.152,0.344,0.06799999999999999
52,307,현대건설,19.6,0.8520000000000001,0.418,0.37,0.13,0.33199999999999996,0.030000000000000006
49,308,GS칼텍스,17.0,0.8480000000000001,0.442,0.384,0.146,0.364,0.044
55,309,IBK기업은행,13.2,0.808,0.462,0.382,0.17,0.34800000000000003,0.06
49,310,KGC인삼공사,17.2,0.8260000000000002,0.48199999999999993,0.31799999999999995,0.06799999999999999,0.29200000000000004,0.048
49,311,흥국생명,15.4,0.8560000000000001,0.43600000000000005,0.394,0.1,0.354,0.06
50,312,KGC인삼공사,15.8,0.812,0.4720000000000001,0.33199999999999996,0.066,0.30200000000000005,0.05800000000000001
50,313,흥국생명,14.0,0.8459999999999999,0.45600000000000007,0.4,0.10200000000000001,0.362,0.048
50,314,GS칼텍스,16.2,0.8540000000000001,0.45,0.392,0.13999999999999999,0.376,0.034
56,315,IBK기업은행,14.2,0.8240000000000001,0.45199999999999996,0.362,0.176,0.33,0.052000000000000005
53,316,현대건설,19.0,0.8640000000000001,0.41200000000000003,0.378,0.10800000000000001,0.336,0.036
51,317,흥국생명,17.4,0.844,0.4600000000000001,0.396,0.11000000000000001,0.36,0.05
57,318,IBK기업은행,14.4,0.8300000000000001,0.45199999999999996,0.334,0.15799999999999997,0.30800000000000005,0.046000000000000006
51,319,KGC인삼공사,15.6,0.8119999999999999,0.4800000000000001,0.348,0.096,0.316,0.042
53,320,한국도로공사,18.0,0.8699999999999999,0.484,0.376,0.134,0.354,0.038
54,321,현대건설,17.8,0.882,0.47000000000000003,0.378,0.098,0.338,0.048
51,322,GS칼텍스,17.8,0.8400000000000001,0.442,0.38,0.10800000000000001,0.36,0.034
54,323,한국도로공사,19.0,0.866,0.504,0.38799999999999996,0.12999999999999998,0.368,0.036000000000000004
52,324,KGC인삼공사,15.8,0.8100000000000002,0.446,0.338,0.10400000000000001,0.306,0.044000000000000004
55,325,현대건설,18.6,0.876,0.49800000000000005,0.39,0.11399999999999999,0.35,0.05800000000000001
58,326,IBK기업은행,14.4,0.8560000000000001,0.45,0.336,0.15,0.31800000000000006,0.044000000000000004
52,327,흥국생명,16.4,0.8619999999999999,0.45599999999999996,0.40199999999999997,0.13999999999999999,0.366,0.052000000000000005
52,328,GS칼텍스,18.8,0.8320000000000001,0.404,0.354,0.10400000000000001,0.32799999999999996,0.034
56,329,현대건설,16.6,0.8879999999999999,0.5,0.41400000000000003,0.10400000000000001,0.378,0.06
55,330,한국도로공사,17.6,0.858,0.496,0.384,0.14200000000000002,0.36,0.030000000000000006
53,331,흥국생명,17.2,0.836,0.47400000000000003,0.392,0.142,0.366,0.034
53,332,GS칼텍스,18.6,0.8140000000000001,0.386,0.354,0.11000000000000001,0.32199999999999995,0.04
53,333,KGC인삼공사,14.6,0.784,0.426,0.34400000000000003,0.118,0.314,0.046000000000000006
59,334,IBK기업은행,17.0,0.85,0.4619999999999999,0.34400000000000003,0.142,0.326,0.038
56,335,한국도로공사,18.0,0.8719999999999999,0.522,0.388,0.154,0.364,0.028000000000000004
54,336,GS칼텍스,17.2,0.8160000000000001,0.41000000000000003,0.362,0.12000000000000002,0.32999999999999996,0.036
54,337,KGC인삼공사,17.8,0.79,0.466,0.344,0.12,0.316,0.05
57,338,한국도로공사,16.8,0.89,0.472,0.38599999999999995,0.134,0.362,0.036
54,339,흥국생명,16.8,0.836,0.504,0.378,0.13999999999999999,0.346,0.033999999999999996
60,340,IBK기업은행,17.0,0.858,0.45199999999999996,0.33999999999999997,0.12199999999999997,0.32,0.033999999999999996
57,341,현대건설,16.6,0.876,0.514,0.42400000000000004,0.124,0.392,0.064
55,342,GS칼텍스,17.4,0.8140000000000001,0.426,0.35000000000000003,0.126,0.322,0.046
61,343,IBK기업은행,17.0,0.8399999999999999,0.434,0.362,0.11600000000000002,0.34199999999999997,0.038
58,344,한국도로공사,16.2,0.876,0.49000000000000005,0.388,0.134,0.366,0.036
58,345,현대건설,17.2,0.8559999999999999,0.5,0.422,0.128,0.38999999999999996,0.066
56,346,GS칼텍스,18.4,0.82,0.434,0.35600000000000004,0.134,0.33399999999999996,0.044
62,347,IBK기업은행,19.0,0.8380000000000001,0.458,0.364,0.122,0.34,0.038
55,348,KGC인삼공사,18.4,0.812,0.476,0.33599999999999997,0.13599999999999998,0.314,0.039999999999999994
59,349,현대건설,18.0,0.8459999999999999,0.48200000000000004,0.42000000000000004,0.13,0.39,0.052000000000000005
57,350,GS칼텍스,19.2,0.82,0.45200000000000007,0.382,0.128,0.364,0.052000000000000005
55,351,흥국생명,17.4,0.8239999999999998,0.502,0.368,0.148,0.33999999999999997,0.036
56,352,KGC인삼공사,17.6,0.8220000000000001,0.45,0.33599999999999997,0.122,0.316,0.04
60,353,현대건설,16.4,0.85,0.46799999999999997,0.418,0.128,0.382,0.05600000000000001
63,354,IBK기업은행,19.6,0.8240000000000001,0.434,0.35,0.12,0.322,0.041999999999999996
57,355,KGC인삼공사,18.2,0.8240000000000001,0.47000000000000003,0.354,0.11400000000000002,0.32999999999999996,0.034
59,356,한국도로공사,16.4,0.8939999999999999,0.4800000000000001,0.38199999999999995,0.13799999999999998,0.35800000000000004,0.036000000000000004
56,357,흥국생명,14.2,0.834,0.484,0.37,0.152,0.34199999999999997,0.019999999999999997
58,358,GS칼텍스,19.6,0.8300000000000001,0.45199999999999996,0.36999999999999994,0.11599999999999999,0.356,0.054000000000000006
61,359,현대건설,17.8,0.8219999999999998,0.484,0.392,0.148,0.362,0.05800000000000001
58,360,KGC인삼공사,20.4,0.85,0.518,0.348,0.10400000000000001,0.32599999999999996,0.032
57,361,흥국생명,14.2,0.8360000000000001,0.48200000000000004,0.374,0.134,0.346,0.013999999999999999
59,362,GS칼텍스,19.0,0.8480000000000001,0.41999999999999993,0.398,0.10800000000000001,0.382,0.057999999999999996
60,363,한국도로공사,17.0,0.8860000000000001,0.5119999999999999,0.37,0.136,0.348,0.04
64,364,IBK기업은행,20.0,0.8319999999999999,0.44000000000000006,0.34400000000000003,0.13,0.32,0.046
59,365,KGC인삼공사,17.2,0.8440000000000001,0.49800000000000005,0.336,0.1,0.316,0.03
61,366,한국도로공사,17.6,0.8640000000000001,0.526,0.378,0.13999999999999999,0.354,0.048
58,367,흥국생명,12.4,0.844,0.458,0.37999999999999995,0.156,0.35,0.024
62,368,현대건설,17.4,0.8039999999999999,0.462,0.372,0.124,0.34199999999999997,0.05399999999999999
59,369,흥국생명,13.6,0.8480000000000001,0.442,0.39,0.158,0.37,0.026000000000000002
65,370,IBK기업은행,18.8,0.8160000000000001,0.47000000000000003,0.36000000000000004,0.138,0.33799999999999997,0.046
62,371,한국도로공사,18.6,0.8540000000000001,0.5840000000000001,0.374,0.154,0.34600000000000003,0.034
60,372,GS칼텍스,19.6,0.8480000000000001,0.40800000000000003,0.41000000000000003,0.11000000000000001,0.392,0.042
63,373,한국도로공사,19.6,0.8560000000000001,0.528,0.376,0.144,0.34199999999999997,0.038
61,374,GS칼텍스,18.2,0.8379999999999999,0.418,0.414,0.10600000000000001,0.39399999999999996,0.038000000000000006
64,375,한국도로공사,19.8,0.8380000000000001,0.538,0.382,0.148,0.354,0.042
62,376,GS칼텍스,20.0,0.852,0.40199999999999997,0.404,0.118,0.378,0.04
65,377,한국도로공사,20.4,0.8400000000000001,0.5399999999999999,0.374,0.152,0.346,0.038
66,378,한국도로공사,20.4,0.858,0.52,0.37,0.138,0.344,0.032
60,379,흥국생명,13.8,0.866,0.45600000000000007,0.374,0.16799999999999998,0.356,0.019999999999999997
67,380,한국도로공사,21.0,0.868,0.54,0.35800000000000004,0.126,0.33599999999999997,0.038
61,381,흥국생명,15.0,0.8619999999999999,0.462,0.358,0.15799999999999997,0.34199999999999997,0.03
68,382,한국도로공사,18.2,0.8700000000000001,0.59,0.358,0.138,0.34,0.038
62,383,흥국생명,16.0,0.8540000000000001,0.462,0.35000000000000003,0.14999999999999997,0.33599999999999997,0.04
69,384,한국도로공사,18.6,0.866,0.602,0.36,0.13199999999999998,0.34199999999999997,0.034
63,385,흥국생명,17.0,0.8559999999999999,0.47400000000000003,0.34199999999999997,0.12999999999999998,0.324,0.036000000000000004
70,386,한국도로공사,18.2,0.866,0.596,0.38,0.12000000000000002,0.36199999999999993,0.04
64,387,흥국생명,16.0,0.8539999999999999,0.466,0.35200000000000004,0.13,0.336,0.033999999999999996
66,388,IBK기업은행,19.4,0.8299999999999998,0.472,0.364,0.11800000000000002,0.34199999999999997,0.06000000000000001
60,389,KGC인삼공사,15.8,0.8440000000000001,0.45999999999999996,0.354,0.11400000000000002,0.332,0.032
63,390,GS칼텍스,22.4,0.8639999999999999,0.41000000000000003,0.4,0.118,0.374,0.034
65,391,흥국생명,17.8,0.858,0.43200000000000005,0.362,0.10400000000000001,0.346,0.04
61,392,KGC인삼공사,18.2,0.828,0.45999999999999996,0.376,0.10200000000000001,0.352,0.03
63,393,현대건설,19.8,0.818,0.5,0.35,0.13599999999999998,0.31600000000000006,0.05
67,394,IBK기업은행,19.0,0.8039999999999999,0.466,0.38,0.128,0.362,0.066
71,395,한국도로공사,19.0,0.8480000000000001,0.58,0.366,0.11600000000000002,0.348,0.046000000000000006
64,396,현대건설,19.6,0.8160000000000001,0.488,0.374,0.14600000000000002,0.336,0.057999999999999996
66,397,흥국생명,19.2,0.8640000000000001,0.41,0.36,0.10800000000000001,0.34199999999999997,0.030000000000000006
64,398,GS칼텍스,24.2,0.86,0.414,0.36,0.11599999999999999,0.336,0.044
72,399,한국도로공사,17.2,0.834,0.55,0.39,0.11399999999999999,0.368,0.048
62,400,KGC인삼공사,19.8,0.836,0.44400000000000006,0.364,0.10600000000000001,0.34199999999999997,0.034
67,401,흥국생명,17.4,0.868,0.372,0.384,0.128,0.364,0.03
65,402,GS칼텍스,23.6,0.866,0.4,0.374,0.122,0.346,0.05
68,403,IBK기업은행,20.8,0.7959999999999999,0.46399999999999997,0.38599999999999995,0.128,0.368,0.064
73,404,한국도로공사,19.8,0.8119999999999999,0.5120000000000001,0.38,0.10600000000000001,0.35800000000000004,0.04
65,405,현대건설,20.8,0.8039999999999999,0.454,0.366,0.142,0.33,0.044
66,406,GS칼텍스,22.0,0.874,0.37200000000000005,0.404,0.144,0.368,0.06999999999999999
63,407,KGC인삼공사,19.4,0.828,0.384,0.366,0.11200000000000002,0.33999999999999997,0.032
69,408,IBK기업은행,17.6,0.794,0.442,0.384,0.134,0.358,0.066
66,409,현대건설,20.0,0.8219999999999998,0.41200000000000003,0.366,0.126,0.328,0.048
64,410,KGC인삼공사,21.0,0.8220000000000001,0.39,0.382,0.12000000000000002,0.354,0.036
74,411,한국도로공사,19.6,0.8099999999999999,0.47800000000000004,0.348,0.12,0.322,0.052000000000000005
67,412,GS칼텍스,19.8,0.866,0.378,0.42400000000000004,0.14,0.384,0.066
67,413,현대건설,20.4,0.844,0.386,0.39,0.146,0.34400000000000003,0.05800000000000001
70,414,IBK기업은행,20.0,0.8059999999999998,0.39599999999999996,0.384,0.126,0.354,0.06999999999999999
68,415,흥국생명,20.8,0.8699999999999999,0.38,0.378,0.118,0.362,0.033999999999999996
75,416,한국도로공사,21.2,0.806,0.4699999999999999,0.338,0.126,0.312,0.054000000000000006
68,417,현대건설,20.0,0.8400000000000001,0.332,0.39799999999999996,0.12400000000000003,0.358,0.07
71,418,IBK기업은행,21.2,0.8099999999999999,0.396,0.34199999999999997,0.142,0.31399999999999995,0.046000000000000006
69,419,흥국생명,22.0,0.874,0.378,0.372,0.13,0.352,0.042
65,420,KGC인삼공사,23.8,0.8220000000000001,0.394,0.372,0.1,0.34600000000000003,0.042
76,421,한국도로공사,19.8,0.8160000000000001,0.44799999999999995,0.332,0.13,0.308,0.05199999999999999
69,422,현대건설,20.8,0.858,0.306,0.388,0.122,0.35000000000000003,0.06799999999999999
70,423,흥국생명,20.6,0.8700000000000001,0.386,0.39,0.156,0.364,0.042
68,424,GS칼텍스,17.0,0.86,0.362,0.434,0.16,0.392,0.086
72,425,IBK기업은행,20.2,0.8059999999999998,0.348,0.328,0.128,0.29400000000000004,0.036000000000000004
66,426,KGC인삼공사,21.4,0.8220000000000001,0.41200000000000003,0.368,0.11000000000000001,0.33799999999999997,0.046
70,427,현대건설,22.0,0.8640000000000001,0.362,0.4,0.132,0.36800000000000005,0.07799999999999999
69,428,GS칼텍스,17.0,0.85,0.35600000000000004,0.438,0.172,0.396,0.08
71,429,흥국생명,19.8,0.8480000000000001,0.42400000000000004,0.398,0.166,0.376,0.048
73,430,IBK기업은행,21.4,0.8099999999999999,0.32599999999999996,0.32999999999999996,0.13399999999999998,0.296,0.042
71,431,현대건설,24.0,0.8539999999999999,0.38399999999999995,0.394,0.14800000000000002,0.362,0.07
70,432,GS칼텍스,18.0,0.8300000000000001,0.34800000000000003,0.43600000000000005,0.17,0.392,0.078
77,433,한국도로공사,21.0,0.8200000000000001,0.43599999999999994,0.31000000000000005,0.124,0.28600000000000003,0.05
67,434,KGC인삼공사,19.2,0.8119999999999999,0.378,0.368,0.11400000000000002,0.33599999999999997,0.048
72,435,흥국생명,23.2,0.8320000000000001,0.43599999999999994,0.39,0.15,0.36800000000000005,0.046
74,436,IBK기업은행,23.6,0.818,0.31,0.344,0.128,0.316,0.042
78,437,한국도로공사,20.0,0.836,0.44399999999999995,0.29400000000000004,0.144,0.27,0.06400000000000002
71,438,GS칼텍스,18.6,0.82,0.34600000000000003,0.418,0.166,0.378,0.07200000000000001
68,439,KGC인삼공사,19.0,0.806,0.378,0.372,0.10600000000000001,0.34,0.06
79,440,한국도로공사,20.2,0.844,0.45,0.31800000000000006,0.156,0.29400000000000004,0.05800000000000001
73,441,흥국생명,19.6,0.8320000000000001,0.41,0.40800000000000003,0.152,0.378,0.054000000000000006
75,442,IBK기업은행,25.0,0.8219999999999998,0.316,0.32799999999999996,0.12200000000000003,0.29800000000000004,0.054000000000000006
69,443,KGC인삼공사,20.0,0.8099999999999999,0.342,0.362,0.126,0.324,0.05399999999999999
72,444,GS칼텍스,22.4,0.8160000000000001,0.326,0.39799999999999996,0.164,0.364,0.06999999999999999
72,445,현대건설,26.2,0.8480000000000001,0.388,0.378,0.132,0.346,0.06
70,446,KGC인삼공사,19.6,0.808,0.35200000000000004,0.362,0.132,0.32,0.05
74,447,흥국생명,19.0,0.8299999999999998,0.37,0.40800000000000003,0.13999999999999999,0.382,0.057999999999999996
80,448,한국도로공사,19.6,0.844,0.442,0.324,0.148,0.298,0.06799999999999999
73,449,현대건설,25.6,0.85,0.41999999999999993,0.36600000000000005,0.146,0.33799999999999997,0.04800000000000001
76,450,IBK기업은행,26.2,0.82,0.31400000000000006,0.35,0.124,0.324,0.06
71,451,KGC인삼공사,21.0,0.8100000000000002,0.33799999999999997,0.352,0.132,0.31799999999999995,0.046
73,452,GS칼텍스,24.0,0.8119999999999999,0.33399999999999996,0.4,0.152,0.366,0.052000000000000005
81,453,한국도로공사,20.6,0.8380000000000001,0.44799999999999995,0.35,0.124,0.31399999999999995,0.06200000000000001
74,454,현대건설,24.6,0.8320000000000001,0.43600000000000005,0.378,0.14200000000000002,0.35,0.05
75,455,흥국생명,22.0,0.82,0.37,0.378,0.118,0.358,0.06799999999999999
77,456,IBK기업은행,27.2,0.836,0.3340000000000001,0.368,0.118,0.34199999999999997,0.072
82,457,한국도로공사,20.4,0.844,0.446,0.362,0.13,0.32999999999999996,0.078
74,458,GS칼텍스,23.8,0.8159999999999998,0.32799999999999996,0.40199999999999997,0.154,0.368,0.054000000000000006
76,459,흥국생명,24.8,0.8320000000000001,0.35200000000000004,0.374,0.12400000000000003,0.35,0.06600000000000002
78,460,IBK기업은행,27.4,0.8400000000000001,0.36,0.37,0.10400000000000001,0.342,0.068
75,461,현대건설,25.6,0.8379999999999999,0.404,0.366,0.134,0.33599999999999997,0.038
75,462,GS칼텍스,22.2,0.826,0.33,0.392,0.14400000000000002,0.362,0.054000000000000006
