,index,팀명,범실_평균_다섯,디그_평균_다섯,리시브_평균_다섯,공격종합_평균_다섯,블로킹_평균_다섯,세트_평균_다섯,서브_평균_다섯
72,463,KGC인삼공사,22.0,0.8100000000000002,0.35200000000000004,0.37,0.12,0.332,0.041999999999999996
83,464,한국도로공사,21.2,0.852,0.442,0.38999999999999996,0.098,0.358,0.068
77,465,흥국생명,21.8,0.834,0.358,0.386,0.128,0.362,0.066
76,466,GS칼텍스,21.4,0.836,0.318,0.394,0.154,0.36000000000000004,0.048
79,467,IBK기업은행,27.4,0.834,0.366,0.36800000000000005,0.10400000000000001,0.3420000000000001,0.06599999999999999
73,468,KGC인삼공사,21.6,0.8,0.35400000000000004,0.368,0.13999999999999999,0.32799999999999996,0.038
76,469,현대건설,25.4,0.8240000000000001,0.386,0.382,0.134,0.352,0.042
80,470,IBK기업은행,25.2,0.8300000000000001,0.352,0.382,0.126,0.356,0.05600000000000001
78,471,흥국생명,21.8,0.834,0.368,0.368,0.14,0.352,0.055999999999999994
74,472,KGC인삼공사,19.2,0.79,0.38000000000000006,0.384,0.126,0.354,0.038000000000000006
84,473,한국도로공사,21.6,0.85,0.45199999999999996,0.38,0.07200000000000001,0.348,0.061999999999999986
77,474,GS칼텍스,19.0,0.834,0.312,0.386,0.152,0.352,0.052000000000000005
77,475,현대건설,23.4,0.812,0.40800000000000003,0.40800000000000003,0.14,0.38,0.039999999999999994
81,476,IBK기업은행,22.2,0.828,0.334,0.39,0.11599999999999999,0.35600000000000004,0.052000000000000005
79,477,흥국생명,20.2,0.8220000000000001,0.386,0.366,0.14,0.344,0.05800000000000001
75,478,KGC인삼공사,20.8,0.792,0.36600000000000005,0.396,0.122,0.366,0.044
85,479,한국도로공사,22.4,0.852,0.44400000000000006,0.36400000000000005,0.072,0.336,0.054000000000000006
78,480,GS칼텍스,17.0,0.8400000000000001,0.3,0.37,0.148,0.33799999999999997,0.05600000000000001
78,481,현대건설,20.2,0.8140000000000001,0.404,0.426,0.162,0.39399999999999996,0.04
86,482,한국도로공사,22.0,0.852,0.43199999999999994,0.35200000000000004,0.07999999999999999,0.324,0.064
80,483,흥국생명,17.2,0.8299999999999998,0.346,0.388,0.146,0.364,0.05
82,484,IBK기업은행,21.0,0.8119999999999999,0.33,0.364,0.12,0.332,0.048
79,485,현대건설,21.2,0.812,0.41600000000000004,0.42200000000000004,0.182,0.38999999999999996,0.04
79,486,GS칼텍스,16.8,0.8280000000000001,0.316,0.37,0.144,0.34,0.05
81,487,흥국생명,14.4,0.8240000000000001,0.33799999999999997,0.392,0.128,0.372,0.05199999999999999
83,488,IBK기업은행,18.4,0.8240000000000001,0.314,0.382,0.11599999999999999,0.352,0.036
87,489,한국도로공사,22.2,0.85,0.45999999999999996,0.358,0.07999999999999999,0.33199999999999996,0.048
76,490,KGC인삼공사,20.8,0.8039999999999999,0.34400000000000003,0.404,0.11599999999999999,0.36999999999999994,0.052000000000000005
80,491,현대건설,19.0,0.8220000000000001,0.41600000000000004,0.41999999999999993,0.18,0.386,0.05800000000000001
80,492,GS칼텍스,17.8,0.8459999999999999,0.33599999999999997,0.376,0.13199999999999998,0.34199999999999997,0.05600000000000001
88,493,한국도로공사,22.2,0.8480000000000001,0.51,0.344,0.10400000000000001,0.316,0.048
84,494,IBK기업은행,20.8,0.8299999999999998,0.31000000000000005,0.37,0.10599999999999998,0.338,0.034
77,495,KGC인삼공사,21.8,0.8119999999999999,0.366,0.38999999999999996,0.11599999999999999,0.36,0.05600000000000001
81,496,현대건설,19.4,0.834,0.43,0.398,0.188,0.368,0.06000000000000001
82,497,흥국생명,16.0,0.82,0.346,0.35800000000000004,0.13999999999999999,0.338,0.052000000000000005
81,498,GS칼텍스,20.0,0.836,0.39,0.362,0.11600000000000002,0.33199999999999996,0.05000000000000001
78,499,KGC인삼공사,24.6,0.834,0.384,0.404,0.118,0.37600000000000006,0.05600000000000001
89,500,한국도로공사,22.6,0.852,0.502,0.348,0.12,0.322,0.052000000000000005
82,501,현대건설,20.6,0.86,0.418,0.36400000000000005,0.182,0.34,0.068
79,502,KGC인삼공사,25.2,0.8460000000000001,0.398,0.382,0.11200000000000002,0.348,0.054000000000000006
83,503,흥국생명,16.2,0.8119999999999999,0.332,0.35000000000000003,0.146,0.328,0.054000000000000006
82,504,GS칼텍스,19.0,0.8460000000000001,0.40800000000000003,0.376,0.134,0.354,0.048
85,505,IBK기업은행,20.2,0.8239999999999998,0.324,0.368,0.10200000000000001,0.34,0.036
83,506,현대건설,21.0,0.8619999999999999,0.404,0.372,0.166,0.346,0.078
84,507,흥국생명,17.4,0.8119999999999999,0.328,0.35000000000000003,0.152,0.33,0.048
83,508,GS칼텍스,19.6,0.8560000000000001,0.44399999999999995,0.382,0.15,0.36,0.041999999999999996
86,509,IBK기업은행,19.6,0.828,0.318,0.33999999999999997,0.10200000000000001,0.31399999999999995,0.036
80,510,KGC인삼공사,24.8,0.8400000000000001,0.41,0.378,0.10799999999999998,0.34800000000000003,0.05
90,511,한국도로공사,21.6,0.8460000000000001,0.5040000000000001,0.374,0.128,0.34,0.04
87,512,IBK기업은행,20.6,0.8459999999999999,0.32199999999999995,0.356,0.09,0.326,0.046
85,513,흥국생명,17.4,0.806,0.33199999999999996,0.33399999999999996,0.13999999999999999,0.312,0.05
84,514,GS칼텍스,19.6,0.8619999999999999,0.438,0.406,0.138,0.382,0.044000000000000004
81,515,KGC인삼공사,22.6,0.826,0.41200000000000003,0.378,0.11199999999999999,0.348,0.048
91,516,한국도로공사,23.6,0.8540000000000001,0.53,0.378,0.126,0.35200000000000004,0.038
84,517,현대건설,22.0,0.8539999999999999,0.372,0.372,0.146,0.34199999999999997,0.082
88,518,IBK기업은행,21.6,0.8299999999999998,0.32999999999999996,0.33599999999999997,0.09000000000000001,0.308,0.05600000000000001
82,519,KGC인삼공사,23.0,0.8379999999999999,0.41400000000000003,0.38199999999999995,0.11599999999999999,0.354,0.046
85,520,GS칼텍스,21.2,0.8460000000000001,0.422,0.39399999999999996,0.144,0.374,0.044
86,521,흥국생명,18.8,0.818,0.32599999999999996,0.328,0.13000000000000003,0.306,0.048
83,522,KGC인삼공사,20.4,0.8240000000000002,0.41400000000000003,0.386,0.128,0.35,0.04
85,523,현대건설,20.4,0.842,0.35800000000000004,0.39999999999999997,0.148,0.36999999999999994,0.07800000000000001
92,524,한국도로공사,22.2,0.8400000000000001,0.45200000000000007,0.362,0.13,0.332,0.046000000000000006
87,525,흥국생명,18.2,0.826,0.3,0.336,0.10600000000000001,0.314,0.048
89,526,IBK기업은행,17.2,0.826,0.34,0.34400000000000003,0.10200000000000001,0.318,0.062
86,527,현대건설,20.6,0.8460000000000001,0.322,0.41,0.132,0.376,0.072
86,528,GS칼텍스,20.8,0.8560000000000001,0.40800000000000003,0.414,0.15,0.4,0.05600000000000001
93,529,한국도로공사,22.4,0.8300000000000001,0.40800000000000003,0.36800000000000005,0.10999999999999999,0.33999999999999997,0.046
84,530,KGC인삼공사,21.2,0.8300000000000001,0.386,0.386,0.138,0.35,0.06200000000000001
88,531,흥국생명,18.2,0.828,0.27399999999999997,0.35,0.08800000000000001,0.328,0.044
90,532,IBK기업은행,17.2,0.8219999999999998,0.33,0.32999999999999996,0.094,0.308,0.06
94,533,한국도로공사,21.6,0.812,0.42400000000000004,0.35400000000000004,0.096,0.326,0.041999999999999996
87,534,GS칼텍스,21.6,0.8600000000000001,0.422,0.43,0.132,0.402,0.05
87,535,현대건설,19.4,0.842,0.298,0.43,0.136,0.384,0.06
91,536,IBK기업은행,17.8,0.818,0.358,0.37,0.088,0.348,0.066
85,537,KGC인삼공사,21.8,0.834,0.364,0.378,0.13999999999999999,0.33999999999999997,0.05600000000000001
88,538,현대건설,21.0,0.8219999999999998,0.292,0.414,0.13,0.36800000000000005,0.044000000000000004
89,539,흥국생명,19.4,0.844,0.27,0.346,0.08600000000000001,0.326,0.046
88,540,GS칼텍스,23.2,0.852,0.43,0.446,0.118,0.42000000000000004,0.054000000000000006
95,541,한국도로공사,21.4,0.818,0.43200000000000005,0.33999999999999997,0.072,0.318,0.046
92,542,IBK기업은행,19.0,0.818,0.348,0.358,0.11200000000000002,0.33999999999999997,0.06399999999999999
90,543,흥국생명,18.8,0.836,0.3,0.344,0.11000000000000001,0.324,0.05800000000000001
89,544,GS칼텍스,22.8,0.8619999999999999,0.43200000000000005,0.426,0.13,0.40199999999999997,0.062
89,545,현대건설,20.6,0.826,0.31999999999999995,0.414,0.12,0.372,0.033999999999999996
90,546,GS칼텍스,20.2,0.8480000000000001,0.44399999999999995,0.418,0.14200000000000002,0.39599999999999996,0.05800000000000001
90,547,현대건설,21.6,0.812,0.32999999999999996,0.41600000000000004,0.128,0.372,0.026000000000000002
93,548,IBK기업은행,17.8,0.818,0.32,0.346,0.11000000000000001,0.328,0.064
86,549,KGC인삼공사,24.8,0.85,0.382,0.366,0.146,0.326,0.05600000000000001
91,550,GS칼텍스,20.4,0.836,0.434,0.396,0.14400000000000002,0.372,0.064
91,551,흥국생명,17.4,0.836,0.312,0.37,0.11400000000000002,0.346,0.05800000000000001
96,552,한국도로공사,20.2,0.8099999999999999,0.42000000000000004,0.322,0.10400000000000001,0.3,0.044
91,553,현대건설,20.6,0.8059999999999998,0.362,0.422,0.132,0.374,0.022
87,554,KGC인삼공사,23.0,0.8459999999999999,0.36,0.356,0.13999999999999999,0.316,0.06
92,555,흥국생명,18.2,0.8480000000000001,0.35,0.386,0.13,0.358,0.057999999999999996
92,556,GS칼텍스,20.4,0.818,0.458,0.376,0.15200000000000002,0.356,0.06
94,557,IBK기업은행,20.2,0.82,0.31,0.35200000000000004,0.10600000000000001,0.33399999999999996,0.066
88,558,KGC인삼공사,23.8,0.8320000000000001,0.36,0.36,0.128,0.332,0.05800000000000001
97,559,한국도로공사,19.8,0.8219999999999998,0.458,0.304,0.096,0.28600000000000003,0.034
95,560,IBK기업은행,21.2,0.8320000000000001,0.31,0.36800000000000005,0.10600000000000001,0.342,0.06000000000000001
92,561,현대건설,20.6,0.806,0.41200000000000003,0.396,0.13,0.36,0.028000000000000004
98,562,한국도로공사,18.0,0.8379999999999999,0.47400000000000003,0.316,0.096,0.296,0.038
93,563,흥국생명,18.2,0.8440000000000001,0.382,0.40199999999999997,0.14200000000000002,0.372,0.06999999999999999
93,564,GS칼텍스,19.6,0.8160000000000001,0.434,0.36599999999999994,0.162,0.34199999999999997,0.057999999999999996
89,565,KGC인삼공사,23.0,0.8320000000000001,0.354,0.36,0.13599999999999998,0.33199999999999996,0.036
93,566,현대건설,20.4,0.8160000000000001,0.426,0.396,0.128,0.364,0.033999999999999996
94,567,흥국생명,18.0,0.842,0.39,0.41,0.12200000000000003,0.374,0.064
94,568,GS칼텍스,19.6,0.808,0.44000000000000006,0.37199999999999994,0.14999999999999997,0.344,0.05
99,569,한국도로공사,19.8,0.85,0.45999999999999996,0.332,0.122,0.30600000000000005,0.042
96,570,IBK기업은행,21.8,0.8400000000000001,0.30600000000000005,0.356,0.12,0.332,0.054000000000000006
95,571,흥국생명,19.8,0.858,0.384,0.41200000000000003,0.122,0.382,0.052000000000000005
90,572,KGC인삼공사,20.0,0.8319999999999999,0.382,0.37,0.13599999999999998,0.348,0.042
94,573,현대건설,20.0,0.826,0.41,0.38599999999999995,0.132,0.35400000000000004,0.038000000000000006
97,574,IBK기업은행,19.8,0.8539999999999999,0.304,0.352,0.10800000000000001,0.32799999999999996,0.038
100,575,한국도로공사,20.0,0.8380000000000001,0.434,0.328,0.136,0.296,0.048
95,576,GS칼텍스,19.8,0.826,0.438,0.39199999999999996,0.156,0.366,0.05199999999999999
96,577,흥국생명,18.8,0.86,0.36200000000000004,0.402,0.128,0.374,0.054000000000000006
98,578,IBK기업은행,21.6,0.86,0.34400000000000003,0.364,0.11599999999999999,0.33999999999999997,0.04
91,579,KGC인삼공사,17.0,0.8240000000000001,0.38,0.382,0.148,0.366,0.036000000000000004
96,580,GS칼텍스,18.6,0.8200000000000001,0.446,0.40199999999999997,0.16399999999999998,0.376,0.044000000000000004
95,581,현대건설,19.2,0.836,0.392,0.36,0.11200000000000002,0.33,0.03
101,582,한국도로공사,20.4,0.836,0.426,0.32799999999999996,0.13399999999999998,0.298,0.05
97,583,흥국생명,17.6,0.85,0.338,0.404,0.132,0.382,0.06000000000000001
99,584,IBK기업은행,20.6,0.852,0.344,0.372,0.134,0.34199999999999997,0.044
96,585,현대건설,17.8,0.842,0.384,0.33399999999999996,0.11399999999999999,0.31000000000000005,0.032
92,586,KGC인삼공사,16.4,0.812,0.388,0.38999999999999996,0.15799999999999997,0.372,0.032
102,587,한국도로공사,21.0,0.836,0.422,0.34400000000000003,0.14600000000000002,0.31,0.05600000000000001
97,588,GS칼텍스,18.8,0.826,0.434,0.404,0.164,0.38,0.05
100,589,IBK기업은행,20.6,0.8540000000000001,0.378,0.368,0.13199999999999998,0.34400000000000003,0.046
97,590,현대건설,19.4,0.8399999999999999,0.36000000000000004,0.34800000000000003,0.11600000000000002,0.324,0.024
98,591,흥국생명,17.8,0.8619999999999999,0.336,0.38599999999999995,0.126,0.362,0.05600000000000001
98,592,GS칼텍스,17.8,0.826,0.43600000000000005,0.40800000000000003,0.162,0.378,0.066
93,593,KGC인삼공사,14.6,0.834,0.356,0.382,0.146,0.356,0.038
101,594,IBK기업은행,18.4,0.8459999999999999,0.33599999999999997,0.352,0.13999999999999999,0.32799999999999996,0.05
99,595,흥국생명,15.0,0.8539999999999999,0.358,0.388,0.13599999999999998,0.368,0.068
99,596,GS칼텍스,19.0,0.834,0.42800000000000005,0.41,0.164,0.38,0.068
103,597,한국도로공사,21.6,0.818,0.392,0.324,0.154,0.29200000000000004,0.048
94,598,KGC인삼공사,16.2,0.8240000000000001,0.362,0.38999999999999996,0.126,0.366,0.038
98,599,현대건설,20.6,0.8459999999999999,0.316,0.35200000000000004,0.098,0.32,0.018000000000000002
102,600,IBK기업은행,19.0,0.8099999999999999,0.344,0.354,0.126,0.33,0.06000000000000001
104,601,한국도로공사,18.8,0.8140000000000001,0.40199999999999997,0.32000000000000006,0.138,0.28800000000000003,0.04
95,602,KGC인삼공사,16.6,0.8140000000000001,0.358,0.38,0.14,0.344,0.034
100,603,흥국생명,14.4,0.8560000000000001,0.34600000000000003,0.4119999999999999,0.122,0.39,0.07
105,604,한국도로공사,20.2,0.8320000000000001,0.42400000000000004,0.32600000000000007,0.148,0.29800000000000004,0.034
99,605,현대건설,18.4,0.8380000000000001,0.29,0.368,0.10600000000000001,0.33399999999999996,0.016
100,606,GS칼텍스,20.0,0.8440000000000001,0.42800000000000005,0.414,0.166,0.38,0.06600000000000002
101,607,흥국생명,15.8,0.834,0.344,0.42800000000000005,0.128,0.398,0.07200000000000001
103,608,IBK기업은행,21.0,0.8099999999999999,0.34199999999999997,0.364,0.124,0.34,0.054000000000000006
96,609,KGC인삼공사,19.0,0.79,0.35200000000000004,0.376,0.13,0.33799999999999997,0.038
106,610,한국도로공사,19.2,0.8480000000000001,0.46399999999999997,0.358,0.138,0.32799999999999996,0.038
100,611,현대건설,19.2,0.8320000000000001,0.31999999999999995,0.366,0.11800000000000002,0.334,0.018
101,612,GS칼텍스,20.8,0.8560000000000001,0.41,0.40800000000000003,0.148,0.36999999999999994,0.062
104,613,IBK기업은행,19.8,0.8,0.32399999999999995,0.352,0.10200000000000001,0.33199999999999996,0.042
97,614,KGC인삼공사,18.4,0.7919999999999999,0.34800000000000003,0.388,0.136,0.352,0.042
101,615,현대건설,22.0,0.8400000000000001,0.308,0.382,0.11000000000000001,0.346,0.02
107,616,한국도로공사,19.2,0.836,0.476,0.368,0.126,0.33599999999999997,0.044
102,617,흥국생명,18.4,0.8379999999999999,0.33999999999999997,0.414,0.11599999999999999,0.378,0.06200000000000001
102,618,GS칼텍스,20.8,0.852,0.394,0.41200000000000003,0.13200000000000003,0.372,0.064
98,619,KGC인삼공사,18.2,0.78,0.374,0.41,0.13000000000000003,0.372,0.038
105,620,IBK기업은행,19.8,0.786,0.30599999999999994,0.36,0.11200000000000002,0.344,0.05
103,621,흥국생명,19.0,0.82,0.33799999999999997,0.418,0.10799999999999998,0.384,0.06200000000000001
103,622,GS칼텍스,21.8,0.844,0.43200000000000005,0.404,0.13799999999999998,0.374,0.052000000000000005
102,623,현대건설,22.0,0.818,0.29600000000000004,0.398,0.1,0.356,0.034
99,624,KGC인삼공사,16.8,0.7899999999999999,0.39799999999999996,0.418,0.138,0.37799999999999995,0.036
108,625,한국도로공사,19.8,0.8260000000000002,0.48599999999999993,0.392,0.13,0.35600000000000004,0.046
106,626,IBK기업은행,20.4,0.774,0.346,0.37799999999999995,0.10200000000000001,0.364,0.052000000000000005
109,627,한국도로공사,20.2,0.8320000000000001,0.47000000000000003,0.4,0.122,0.36600000000000005,0.05
100,628,KGC인삼공사,17.6,0.796,0.392,0.42800000000000005,0.134,0.388,0.038
104,629,흥국생명,18.8,0.8319999999999999,0.32999999999999996,0.438,0.12,0.398,0.06200000000000001
107,630,IBK기업은행,21.2,0.792,0.348,0.39599999999999996,0.11400000000000002,0.38199999999999995,0.041999999999999996
103,631,현대건설,21.0,0.812,0.322,0.404,0.11599999999999999,0.372,0.036000000000000004
104,632,GS칼텍스,22.0,0.836,0.446,0.402,0.14200000000000002,0.368,0.048
110,633,한국도로공사,17.6,0.8160000000000001,0.47400000000000003,0.41000000000000003,0.11599999999999999,0.37600000000000006,0.05800000000000001
104,634,현대건설,23.6,0.812,0.35000000000000003,0.404,0.10399999999999998,0.376,0.044000000000000004
105,635,흥국생명,18.6,0.8240000000000001,0.35200000000000004,0.422,0.12,0.374,0.06000000000000001
105,636,GS칼텍스,23.8,0.826,0.446,0.394,0.13,0.35799999999999993,0.048
108,637,IBK기업은행,17.6,0.766,0.332,0.396,0.118,0.38,0.054000000000000006
101,638,KGC인삼공사,17.6,0.8099999999999999,0.40199999999999997,0.43,0.13,0.38800000000000007,0.036000000000000004
105,639,현대건설,25.8,0.808,0.328,0.41200000000000003,0.10200000000000001,0.382,0.046
102,640,KGC인삼공사,17.6,0.8019999999999999,0.41200000000000003,0.418,0.118,0.372,0.03
111,641,한국도로공사,18.4,0.8019999999999999,0.43600000000000005,0.402,0.11600000000000002,0.364,0.044
106,642,현대건설,23.2,0.8019999999999999,0.324,0.42000000000000004,0.10999999999999999,0.394,0.046
106,643,흥국생명,20.6,0.834,0.398,0.404,0.118,0.36,0.06
109,644,IBK기업은행,19.6,0.782,0.338,0.384,0.10800000000000001,0.366,0.06
103,645,KGC인삼공사,20.4,0.806,0.42799999999999994,0.38599999999999995,0.132,0.342,0.030000000000000006
106,646,GS칼텍스,23.0,0.8240000000000001,0.47400000000000003,0.404,0.142,0.37,0.04
112,647,한국도로공사,18.0,0.8139999999999998,0.418,0.40599999999999997,0.128,0.368,0.032
110,648,IBK기업은행,18.0,0.7919999999999999,0.32,0.378,0.098,0.354,0.05
107,649,현대건설,21.2,0.8160000000000001,0.33799999999999997,0.41600000000000004,0.11199999999999999,0.392,0.034
113,650,한국도로공사,16.2,0.828,0.40800000000000003,0.38999999999999996,0.13799999999999998,0.352,0.032
107,651,흥국생명,16.6,0.8400000000000001,0.42800000000000005,0.41200000000000003,0.11599999999999999,0.374,0.07
107,652,GS칼텍스,22.0,0.8280000000000001,0.47800000000000004,0.404,0.174,0.36999999999999994,0.044000000000000004
104,653,KGC인삼공사,19.8,0.796,0.40599999999999997,0.40199999999999997,0.144,0.356,0.04
114,654,한국도로공사,17.2,0.8299999999999998,0.45,0.382,0.14,0.34600000000000003,0.034
108,655,현대건설,22.6,0.8160000000000001,0.366,0.41,0.11399999999999999,0.378,0.032
111,656,IBK기업은행,20.2,0.8019999999999999,0.346,0.37,0.11200000000000002,0.34800000000000003,0.044
108,657,흥국생명,16.8,0.86,0.4640000000000001,0.414,0.12,0.376,0.064
105,658,KGC인삼공사,18.6,0.79,0.42000000000000004,0.392,0.12999999999999998,0.354,0.04
109,659,흥국생명,17.0,0.8539999999999999,0.47800000000000004,0.4,0.11399999999999999,0.36,0.05800000000000001
108,660,GS칼텍스,21.4,0.8299999999999998,0.45999999999999996,0.422,0.18,0.386,0.042
109,661,현대건설,21.4,0.82,0.382,0.39399999999999996,0.11599999999999999,0.358,0.019999999999999997
112,662,IBK기업은행,19.4,0.818,0.35600000000000004,0.348,0.11400000000000002,0.32999999999999996,0.039999999999999994
115,663,한국도로공사,18.0,0.842,0.4720000000000001,0.39,0.152,0.354,0.026000000000000002
109,664,GS칼텍스,19.6,0.82,0.472,0.422,0.182,0.39,0.042
110,665,흥국생명,17.2,0.8480000000000001,0.48200000000000004,0.39200000000000007,0.122,0.352,0.062
116,666,한국도로공사,15.0,0.8540000000000001,0.47800000000000004,0.394,0.14999999999999997,0.36,0.032
110,667,현대건설,20.8,0.826,0.41,0.40800000000000003,0.11399999999999999,0.36800000000000005,0.02
110,668,GS칼텍스,17.2,0.7979999999999998,0.488,0.42800000000000005,0.18,0.39999999999999997,0.036000000000000004
113,669,IBK기업은행,20.0,0.8379999999999999,0.366,0.33599999999999997,0.1,0.316,0.026000000000000002
106,670,KGC인삼공사,17.6,0.798,0.40199999999999997,0.386,0.128,0.34400000000000003,0.046
117,671,한국도로공사,15.6,0.85,0.512,0.392,0.15,0.356,0.032
111,672,현대건설,20.6,0.8119999999999999,0.44400000000000006,0.386,0.10800000000000001,0.34600000000000003,0.018
111,673,흥국생명,14.8,0.8480000000000001,0.48,0.404,0.13999999999999999,0.36400000000000005,0.06
114,674,IBK기업은행,19.8,0.8399999999999999,0.384,0.348,0.11600000000000002,0.328,0.018000000000000002
107,675,KGC인삼공사,17.8,0.808,0.40800000000000003,0.38599999999999995,0.128,0.34600000000000003,0.05
111,676,GS칼텍스,18.8,0.79,0.48200000000000004,0.40800000000000003,0.17200000000000001,0.38,0.04
112,677,흥국생명,17.6,0.85,0.47000000000000003,0.396,0.144,0.35200000000000004,0.05800000000000001
108,678,KGC인삼공사,16.0,0.818,0.38,0.364,0.118,0.328,0.05800000000000001
112,679,현대건설,22.2,0.8160000000000001,0.45,0.376,0.11400000000000002,0.336,0.024
115,680,IBK기업은행,20.8,0.8480000000000001,0.41600000000000004,0.34199999999999997,0.142,0.322,0.026000000000000002
118,681,한국도로공사,17.8,0.858,0.524,0.388,0.142,0.35200000000000004,0.027999999999999997
112,682,GS칼텍스,18.4,0.796,0.496,0.426,0.166,0.398,0.032
113,683,현대건설,21.6,0.8300000000000001,0.43599999999999994,0.378,0.11400000000000002,0.34199999999999997,0.030000000000000006
119,684,한국도로공사,18.4,0.8539999999999999,0.49399999999999994,0.402,0.148,0.366,0.034
113,685,흥국생명,15.4,0.826,0.43,0.378,0.142,0.33,0.062
116,686,IBK기업은행,21.2,0.836,0.368,0.352,0.13,0.32199999999999995,0.03200000000000001
114,687,현대건설,22.4,0.8320000000000001,0.426,0.384,0.11199999999999999,0.34800000000000003,0.04
113,688,GS칼텍스,17.8,0.792,0.488,0.41200000000000003,0.14800000000000002,0.382,0.024
109,689,KGC인삼공사,16.6,0.8320000000000001,0.402,0.33999999999999997,0.10400000000000001,0.31,0.06000000000000001
117,690,IBK기업은행,21.8,0.8299999999999998,0.358,0.382,0.128,0.346,0.042
114,691,흥국생명,17.2,0.8019999999999999,0.38399999999999995,0.35200000000000004,0.142,0.31,0.052000000000000005
114,692,GS칼텍스,17.8,0.7879999999999999,0.462,0.43,0.13200000000000003,0.40199999999999997,0.028000000000000004
120,693,한국도로공사,17.8,0.8640000000000001,0.502,0.4,0.184,0.358,0.05
110,694,KGC인삼공사,15.4,0.834,0.392,0.354,0.1,0.32,0.06
115,695,흥국생명,16.4,0.8039999999999999,0.386,0.318,0.11599999999999999,0.284,0.036
118,696,IBK기업은행,21.0,0.8400000000000001,0.338,0.418,0.152,0.376,0.048
115,697,현대건설,20.2,0.8320000000000001,0.40199999999999997,0.37200000000000005,0.11400000000000002,0.33599999999999997,0.05
115,698,GS칼텍스,17.0,0.8039999999999999,0.458,0.43800000000000006,0.15,0.406,0.046
121,699,한국도로공사,19.0,0.836,0.5,0.382,0.194,0.33599999999999997,0.048
119,700,IBK기업은행,20.0,0.8400000000000001,0.348,0.422,0.14599999999999996,0.38199999999999995,0.054000000000000006
116,701,흥국생명,16.4,0.8099999999999999,0.366,0.31599999999999995,0.10600000000000001,0.286,0.033999999999999996
111,702,KGC인삼공사,16.0,0.826,0.374,0.356,0.10400000000000001,0.32400000000000007,0.048
116,703,현대건설,21.0,0.836,0.4039999999999999,0.388,0.126,0.34800000000000003,0.052000000000000005
120,704,IBK기업은행,19.8,0.8240000000000001,0.346,0.44400000000000006,0.13999999999999999,0.404,0.046
