,index,팀명,범실_평균_다섯,디그_평균_다섯,리시브_평균_다섯,공격종합_평균_다섯,블로킹_평균_다섯,세트_평균_다섯,서브_평균_다섯
122,705,한국도로공사,18.0,0.8220000000000001,0.47000000000000003,0.382,0.198,0.34,0.048
116,706,GS칼텍스,16.4,0.8159999999999998,0.45200000000000007,0.46399999999999997,0.13399999999999998,0.43,0.044
117,707,흥국생명,14.8,0.7979999999999999,0.378,0.32,0.096,0.288,0.03
112,708,KGC인삼공사,17.2,0.8240000000000001,0.366,0.376,0.12200000000000003,0.33999999999999997,0.046000000000000006
123,709,한국도로공사,17.2,0.82,0.472,0.38999999999999996,0.2,0.35,0.05
117,710,GS칼텍스,16.6,0.8020000000000002,0.43200000000000005,0.466,0.13,0.43,0.05399999999999999
117,711,현대건설,19.8,0.818,0.392,0.396,0.13799999999999998,0.36,0.044
124,712,한국도로공사,16.4,0.828,0.458,0.378,0.19,0.342,0.052000000000000005
118,713,흥국생명,15.6,0.806,0.378,0.346,0.098,0.316,0.028000000000000004
121,714,IBK기업은행,19.8,0.826,0.37,0.45,0.136,0.4119999999999999,0.046000000000000006
113,715,KGC인삼공사,18.0,0.826,0.386,0.396,0.132,0.36,0.05
118,716,현대건설,19.0,0.8099999999999999,0.376,0.396,0.136,0.358,0.036000000000000004
119,717,흥국생명,14.6,0.836,0.392,0.376,0.10800000000000001,0.34199999999999997,0.04
118,718,GS칼텍스,17.6,0.8039999999999999,0.42400000000000004,0.462,0.134,0.42799999999999994,0.054000000000000006
122,719,IBK기업은행,20.2,0.826,0.368,0.434,0.136,0.4,0.048
114,720,KGC인삼공사,18.4,0.8240000000000001,0.38,0.39,0.128,0.352,0.041999999999999996
120,721,흥국생명,17.0,0.826,0.374,0.394,0.124,0.36,0.048
125,722,한국도로공사,17.4,0.806,0.396,0.36800000000000005,0.148,0.336,0.034
119,723,현대건설,18.2,0.806,0.386,0.414,0.156,0.376,0.032
119,724,GS칼텍스,16.8,0.8240000000000001,0.43600000000000005,0.45200000000000007,0.16799999999999998,0.41600000000000004,0.057999999999999996
115,725,KGC인삼공사,19.2,0.8380000000000001,0.364,0.39,0.138,0.354,0.048
123,726,IBK기업은행,20.4,0.792,0.376,0.386,0.10800000000000001,0.36000000000000004,0.038
121,727,흥국생명,16.6,0.8100000000000002,0.374,0.36,0.11000000000000001,0.32199999999999995,0.041999999999999996
124,728,IBK기업은행,21.4,0.794,0.34400000000000003,0.378,0.10200000000000001,0.348,0.038
122,729,흥국생명,19.2,0.8140000000000001,0.356,0.356,0.142,0.322,0.046
125,730,IBK기업은행,20.6,0.8,0.318,0.374,0.10400000000000001,0.344,0.05
123,731,흥국생명,19.2,0.8139999999999998,0.35,0.34,0.144,0.31,0.041999999999999996
120,732,GS칼텍스,17.0,0.818,0.43599999999999994,0.442,0.15,0.40800000000000003,0.05
124,733,흥국생명,18.0,0.808,0.368,0.36,0.128,0.328,0.036
121,734,GS칼텍스,14.8,0.8160000000000001,0.42800000000000005,0.454,0.176,0.41600000000000004,0.046
125,735,흥국생명,17.0,0.808,0.376,0.368,0.11600000000000002,0.33,0.032
122,736,GS칼텍스,15.2,0.834,0.44799999999999995,0.44000000000000006,0.16199999999999998,0.40599999999999997,0.046000000000000006
126,737,흥국생명,17.2,0.8,0.366,0.38,0.12200000000000003,0.34,0.038
123,738,GS칼텍스,17.2,0.836,0.426,0.454,0.148,0.418,0.05
127,739,흥국생명,15.4,0.78,0.35600000000000004,0.388,0.096,0.34400000000000003,0.032
126,740,IBK기업은행,19.0,0.8,0.31399999999999995,0.35,0.08800000000000001,0.31999999999999995,0.044
120,741,현대건설,20.8,0.818,0.39799999999999996,0.40800000000000003,0.15799999999999997,0.372,0.036
116,742,KGC인삼공사,17.0,0.8480000000000001,0.41,0.406,0.146,0.366,0.054000000000000006
0,743,페퍼저축은행,18.92,0.7659200000000002,0.30136,0.35544000000000003,0.10888000000000003,0.31880000000000003,0.05016000000000002
126,744,한국도로공사,18.0,0.828,0.376,0.36800000000000005,0.14600000000000002,0.344,0.03200000000000001
121,745,현대건설,21.8,0.836,0.38199999999999995,0.41600000000000004,0.156,0.382,0.038
127,746,IBK기업은행,18.6,0.7860000000000001,0.32200000000000006,0.342,0.08400000000000002,0.31,0.038
128,747,흥국생명,15.2,0.7820000000000001,0.35000000000000003,0.392,0.11200000000000002,0.34,0.034
124,748,GS칼텍스,18.2,0.836,0.44800000000000006,0.45,0.122,0.41600000000000004,0.048
1,749,페퍼저축은행,18.919999999999998,0.76592,0.30135999999999996,0.35544000000000003,0.10888000000000003,0.31880000000000003,0.05016000000000002
117,750,KGC인삼공사,17.6,0.866,0.404,0.388,0.132,0.354,0.05600000000000001
127,751,한국도로공사,18.2,0.8300000000000001,0.382,0.35600000000000004,0.138,0.33,0.03
122,752,현대건설,20.4,0.85,0.396,0.42000000000000004,0.15,0.38,0.048
129,753,흥국생명,16.6,0.788,0.32,0.36599999999999994,0.11200000000000002,0.32199999999999995,0.033999999999999996
128,754,IBK기업은행,19.6,0.8100000000000002,0.31,0.34800000000000003,0.09600000000000002,0.314,0.046
128,755,한국도로공사,17.4,0.8160000000000001,0.382,0.35,0.13,0.326,0.038
125,756,GS칼텍스,18.0,0.844,0.446,0.47400000000000003,0.156,0.4379999999999999,0.05600000000000001
123,757,현대건설,20.6,0.8480000000000001,0.398,0.42000000000000004,0.15,0.384,0.06799999999999999
118,758,KGC인삼공사,16.2,0.868,0.402,0.414,0.138,0.382,0.042
130,759,흥국생명,17.4,0.8019999999999999,0.3,0.368,0.13799999999999998,0.32599999999999996,0.042
2,760,페퍼저축은행,18.919999999999998,0.7659199999999999,0.30135999999999996,0.35544000000000003,0.10888000000000003,0.3188,0.05016000000000002
129,761,한국도로공사,17.0,0.818,0.372,0.368,0.148,0.33799999999999997,0.028000000000000004
126,762,GS칼텍스,19.2,0.8459999999999999,0.42000000000000004,0.438,0.136,0.41,0.074
129,763,IBK기업은행,19.2,0.8,0.314,0.34800000000000003,0.1,0.314,0.044000000000000004
119,764,KGC인삼공사,16.2,0.8639999999999999,0.396,0.42400000000000004,0.15,0.392,0.052000000000000005
124,765,현대건설,21.6,0.85,0.386,0.402,0.152,0.366,0.06599999999999999
3,766,페퍼저축은행,18.919999999999998,0.76592,0.30135999999999996,0.35544000000000003,0.10888000000000005,0.31880000000000003,0.05016000000000002
131,767,흥국생명,19.0,0.818,0.312,0.38,0.136,0.34199999999999997,0.041999999999999996
127,768,GS칼텍스,18.2,0.8380000000000001,0.388,0.43600000000000005,0.13999999999999999,0.41200000000000003,0.06400000000000002
130,769,한국도로공사,16.2,0.8320000000000001,0.39799999999999996,0.376,0.14200000000000002,0.35,0.036
130,770,IBK기업은행,20.4,0.8019999999999999,0.32,0.328,0.08800000000000001,0.29600000000000004,0.036
120,771,KGC인삼공사,16.0,0.844,0.396,0.4,0.14999999999999997,0.37,0.041999999999999996
4,772,페퍼저축은행,18.92,0.7659199999999999,0.30136,0.35544,0.10888000000000005,0.31880000000000003,0.05016000000000001
125,773,현대건설,19.2,0.842,0.37600000000000006,0.404,0.16,0.37000000000000005,0.064
131,774,한국도로공사,14.8,0.798,0.40599999999999997,0.384,0.146,0.356,0.046
132,775,흥국생명,19.8,0.8240000000000001,0.324,0.38399999999999995,0.134,0.352,0.044
128,776,GS칼텍스,14.6,0.836,0.388,0.45199999999999996,0.144,0.42799999999999994,0.064
121,777,KGC인삼공사,18.6,0.8539999999999999,0.406,0.384,0.14200000000000002,0.36000000000000004,0.046
131,778,IBK기업은행,20.0,0.8119999999999999,0.32999999999999996,0.316,0.11000000000000001,0.286,0.038000000000000006
5,779,페퍼저축은행,22.4,0.752,0.37,0.36400000000000005,0.146,0.32799999999999996,0.036000000000000004
129,780,GS칼텍스,16.0,0.8320000000000001,0.35,0.438,0.144,0.414,0.05
126,781,현대건설,21.2,0.8400000000000001,0.394,0.406,0.15,0.372,0.062
132,782,한국도로공사,15.0,0.8099999999999999,0.404,0.388,0.154,0.364,0.064
133,783,흥국생명,22.2,0.818,0.312,0.382,0.118,0.356,0.048
132,784,IBK기업은행,20.2,0.8240000000000001,0.346,0.32999999999999996,0.11400000000000002,0.30199999999999994,0.04
122,785,KGC인삼공사,18.4,0.8379999999999999,0.41000000000000003,0.39199999999999996,0.142,0.362,0.062
6,786,페퍼저축은행,22.0,0.736,0.35400000000000004,0.394,0.144,0.358,0.028000000000000004
127,787,현대건설,21.0,0.8379999999999999,0.39999999999999997,0.41400000000000003,0.144,0.38,0.074
130,788,GS칼텍스,16.8,0.8320000000000001,0.328,0.404,0.10400000000000001,0.38,0.048
134,789,흥국생명,24.6,0.8,0.33799999999999997,0.366,0.126,0.33999999999999997,0.052000000000000005
133,790,IBK기업은행,19.4,0.82,0.344,0.324,0.10999999999999999,0.298,0.04
7,791,페퍼저축은행,22.8,0.7499999999999999,0.354,0.38,0.146,0.33999999999999997,0.038
133,792,한국도로공사,17.0,0.836,0.398,0.39399999999999996,0.166,0.37,0.057999999999999996
128,793,현대건설,20.4,0.8379999999999999,0.41200000000000003,0.42000000000000004,0.16,0.384,0.074
123,794,KGC인삼공사,18.6,0.852,0.38,0.38199999999999995,0.128,0.352,0.06599999999999999
135,795,흥국생명,23.8,0.8,0.33799999999999997,0.354,0.11200000000000002,0.334,0.054000000000000006
131,796,GS칼텍스,15.8,0.8380000000000001,0.376,0.42400000000000004,0.118,0.402,0.038000000000000006
8,797,페퍼저축은행,25.2,0.776,0.36000000000000004,0.374,0.152,0.33799999999999997,0.044
134,798,IBK기업은행,20.4,0.818,0.354,0.33799999999999997,0.126,0.31399999999999995,0.048
129,799,현대건설,17.8,0.852,0.4,0.44000000000000006,0.138,0.404,0.08199999999999999
124,800,KGC인삼공사,17.4,0.86,0.37600000000000006,0.376,0.12999999999999998,0.346,0.05600000000000001
134,801,한국도로공사,16.2,0.8160000000000001,0.422,0.366,0.14999999999999997,0.34600000000000003,0.052000000000000005
135,802,IBK기업은행,21.2,0.8219999999999998,0.362,0.34199999999999997,0.11200000000000002,0.316,0.05600000000000001
136,803,흥국생명,23.0,0.798,0.326,0.34,0.118,0.316,0.052000000000000005
132,804,GS칼텍스,17.4,0.8459999999999999,0.384,0.43,0.12600000000000003,0.402,0.054000000000000006
135,805,한국도로공사,17.0,0.818,0.388,0.368,0.148,0.346,0.05600000000000001
125,806,KGC인삼공사,18.4,0.866,0.382,0.37,0.126,0.33199999999999996,0.05600000000000001
9,807,페퍼저축은행,22.6,0.762,0.296,0.362,0.138,0.31799999999999995,0.052000000000000005
130,808,현대건설,19.4,0.8560000000000001,0.386,0.45,0.128,0.414,0.08
137,809,흥국생명,21.8,0.8160000000000001,0.296,0.316,0.126,0.29600000000000004,0.048
133,810,GS칼텍스,21.6,0.8640000000000001,0.41600000000000004,0.40199999999999997,0.128,0.376,0.06
136,811,IBK기업은행,20.6,0.8280000000000001,0.37,0.37,0.10800000000000001,0.338,0.066
10,812,페퍼저축은행,22.4,0.7739999999999999,0.288,0.33599999999999997,0.10999999999999999,0.296,0.06000000000000001
136,813,한국도로공사,18.2,0.85,0.406,0.36,0.144,0.33599999999999997,0.052000000000000005
134,814,GS칼텍스,20.0,0.8720000000000001,0.40599999999999997,0.414,0.13,0.388,0.06599999999999999
126,815,KGC인삼공사,16.6,0.874,0.356,0.386,0.124,0.34,0.05800000000000001
11,816,페퍼저축은행,20.8,0.772,0.28600000000000003,0.32399999999999995,0.10400000000000001,0.284,0.064
138,817,흥국생명,20.2,0.8140000000000001,0.3,0.31799999999999995,0.136,0.3,0.038
137,818,IBK기업은행,19.6,0.8160000000000001,0.33799999999999997,0.35800000000000004,0.118,0.324,0.06399999999999999
137,819,한국도로공사,19.4,0.85,0.40199999999999997,0.388,0.148,0.362,0.042
127,820,KGC인삼공사,15.6,0.8800000000000001,0.34199999999999997,0.37,0.124,0.32599999999999996,0.044000000000000004
131,821,현대건설,17.4,0.8379999999999999,0.376,0.45199999999999996,0.124,0.41,0.082
135,822,GS칼텍스,19.2,0.8879999999999999,0.394,0.42400000000000004,0.138,0.40199999999999997,0.074
139,823,흥국생명,18.2,0.8240000000000001,0.266,0.34199999999999997,0.138,0.32200000000000006,0.04
138,824,IBK기업은행,19.0,0.792,0.362,0.36600000000000005,0.124,0.334,0.064
12,825,페퍼저축은행,21.0,0.7699999999999999,0.29000000000000004,0.33599999999999997,0.098,0.302,0.072
138,826,한국도로공사,16.6,0.8400000000000001,0.40800000000000003,0.41200000000000003,0.14600000000000002,0.384,0.036000000000000004
132,827,현대건설,18.8,0.844,0.348,0.45199999999999996,0.13,0.41400000000000003,0.06799999999999999
136,828,GS칼텍스,19.2,0.882,0.368,0.418,0.132,0.38999999999999996,0.072
13,829,페퍼저축은행,19.2,0.7659999999999999,0.27799999999999997,0.33,0.092,0.29000000000000004,0.074
139,830,IBK기업은행,15.4,0.8,0.39999999999999997,0.366,0.12999999999999998,0.336,0.054000000000000006
128,831,KGC인삼공사,16.0,0.8720000000000001,0.33599999999999997,0.34800000000000003,0.124,0.302,0.06
139,832,한국도로공사,16.4,0.85,0.38599999999999995,0.42400000000000004,0.162,0.394,0.044000000000000004
140,833,흥국생명,17.8,0.826,0.302,0.348,0.138,0.326,0.034
137,834,GS칼텍스,18.6,0.8800000000000001,0.372,0.42799999999999994,0.13,0.39799999999999996,0.06
133,835,현대건설,21.6,0.8440000000000001,0.334,0.44799999999999995,0.11600000000000002,0.41000000000000003,0.05600000000000001
129,836,KGC인삼공사,17.8,0.876,0.346,0.35200000000000004,0.10999999999999999,0.304,0.062
14,837,페퍼저축은행,18.6,0.772,0.29599999999999993,0.328,0.088,0.29400000000000004,0.082
134,838,현대건설,22.6,0.826,0.36,0.44399999999999995,0.128,0.41200000000000003,0.05
141,839,흥국생명,17.6,0.8240000000000001,0.3,0.352,0.126,0.33399999999999996,0.032
138,840,GS칼텍스,16.2,0.85,0.358,0.434,0.136,0.404,0.055999999999999994
140,841,IBK기업은행,14.0,0.812,0.41600000000000004,0.352,0.14,0.324,0.036
15,842,페퍼저축은행,18.8,0.766,0.282,0.35000000000000003,0.07,0.314,0.072
140,843,한국도로공사,17.6,0.8480000000000001,0.41600000000000004,0.41600000000000004,0.16399999999999998,0.386,0.046
130,844,KGC인삼공사,17.8,0.882,0.35,0.372,0.12799999999999997,0.32999999999999996,0.06599999999999999
135,845,현대건설,21.2,0.8400000000000001,0.362,0.446,0.128,0.41,0.066
141,846,IBK기업은행,15.6,0.8019999999999999,0.39,0.32,0.13000000000000003,0.298,0.030000000000000006
142,847,흥국생명,16.6,0.82,0.288,0.34600000000000003,0.13,0.32,0.038
139,848,GS칼텍스,16.0,0.86,0.38599999999999995,0.438,0.14800000000000002,0.404,0.05600000000000001
141,849,한국도로공사,16.2,0.8400000000000001,0.43200000000000005,0.44800000000000006,0.16,0.422,0.046
131,850,KGC인삼공사,17.2,0.86,0.32799999999999996,0.348,0.118,0.30799999999999994,0.055999999999999994
143,851,흥국생명,16.6,0.826,0.31999999999999995,0.354,0.124,0.328,0.046
16,852,페퍼저축은행,19.4,0.772,0.27399999999999997,0.348,0.092,0.30999999999999994,0.07
136,853,현대건설,17.4,0.8620000000000001,0.35200000000000004,0.442,0.144,0.40599999999999997,0.07200000000000001
142,854,IBK기업은행,15.6,0.8099999999999999,0.382,0.33399999999999996,0.11200000000000002,0.31399999999999995,0.032
142,855,한국도로공사,15.0,0.8459999999999999,0.4640000000000001,0.426,0.16599999999999998,0.40199999999999997,0.038
140,856,GS칼텍스,18.2,0.85,0.41800000000000004,0.43200000000000005,0.14,0.396,0.04
132,857,KGC인삼공사,17.4,0.8480000000000001,0.32199999999999995,0.33999999999999997,0.11800000000000002,0.298,0.057999999999999996
17,858,페퍼저축은행,18.2,0.78,0.254,0.33399999999999996,0.10800000000000001,0.296,0.062
144,859,흥국생명,15.2,0.8380000000000001,0.314,0.35,0.13599999999999998,0.32599999999999996,0.04
143,860,IBK기업은행,18.4,0.842,0.37,0.33199999999999996,0.11000000000000001,0.312,0.033999999999999996
137,861,현대건설,17.2,0.86,0.366,0.438,0.15,0.398,0.072
133,862,KGC인삼공사,19.6,0.834,0.332,0.362,0.142,0.31799999999999995,0.039999999999999994
143,863,한국도로공사,17.2,0.844,0.44800000000000006,0.39799999999999996,0.154,0.376,0.041999999999999996
18,864,페퍼저축은행,18.8,0.766,0.27599999999999997,0.34400000000000003,0.11200000000000002,0.308,0.062
145,865,흥국생명,15.4,0.8240000000000002,0.292,0.368,0.14800000000000002,0.34199999999999997,0.038000000000000006
141,866,GS칼텍스,19.6,0.842,0.42400000000000004,0.42400000000000004,0.146,0.39,0.048
138,867,현대건설,13.0,0.8460000000000001,0.358,0.44799999999999995,0.158,0.41000000000000003,0.06999999999999999
144,868,IBK기업은행,19.2,0.8239999999999998,0.312,0.328,0.10800000000000001,0.30600000000000005,0.032
144,869,한국도로공사,18.8,0.8460000000000001,0.45199999999999996,0.394,0.16399999999999998,0.374,0.046
134,870,KGC인삼공사,20.0,0.8219999999999998,0.318,0.36,0.13799999999999998,0.316,0.04
19,871,페퍼저축은행,18.2,0.764,0.30999999999999994,0.356,0.11200000000000002,0.32199999999999995,0.046
142,872,GS칼텍스,19.6,0.8220000000000001,0.414,0.404,0.14,0.37600000000000006,0.048
146,873,흥국생명,15.2,0.8400000000000001,0.304,0.39199999999999996,0.16,0.366,0.046000000000000006
135,874,KGC인삼공사,19.0,0.8220000000000001,0.316,0.386,0.15,0.33399999999999996,0.05
139,875,현대건설,13.4,0.8400000000000001,0.34199999999999997,0.458,0.158,0.414,0.07399999999999998
20,876,페퍼저축은행,17.2,0.756,0.31,0.36999999999999994,0.132,0.33199999999999996,0.05
145,877,한국도로공사,15.4,0.8480000000000001,0.454,0.406,0.172,0.384,0.044
143,878,GS칼텍스,20.0,0.8440000000000001,0.418,0.42400000000000004,0.12400000000000003,0.388,0.048
145,879,IBK기업은행,17.8,0.8019999999999999,0.274,0.334,0.096,0.31000000000000005,0.05
136,880,KGC인삼공사,22.0,0.812,0.34199999999999997,0.398,0.15799999999999997,0.352,0.054000000000000006
147,881,흥국생명,16.4,0.818,0.32799999999999996,0.418,0.162,0.392,0.036
146,882,한국도로공사,15.0,0.8560000000000001,0.44000000000000006,0.394,0.198,0.374,0.052000000000000005
140,883,현대건설,15.6,0.82,0.36,0.44800000000000006,0.16,0.41,0.052000000000000005
144,884,GS칼텍스,19.6,0.8219999999999998,0.392,0.418,0.10800000000000001,0.386,0.052000000000000005
21,885,페퍼저축은행,17.6,0.76,0.296,0.362,0.10200000000000001,0.326,0.052000000000000005
146,886,IBK기업은행,17.6,0.808,0.256,0.36400000000000005,0.098,0.34400000000000003,0.052000000000000005
141,887,현대건설,18.8,0.8139999999999998,0.366,0.43,0.144,0.40199999999999997,0.046000000000000006
147,888,한국도로공사,15.4,0.8480000000000001,0.40800000000000003,0.374,0.178,0.354,0.062
148,889,흥국생명,16.4,0.8380000000000001,0.30600000000000005,0.414,0.17,0.38599999999999995,0.032
145,890,GS칼텍스,17.2,0.834,0.406,0.43599999999999994,0.11800000000000002,0.39599999999999996,0.05800000000000001
137,891,KGC인삼공사,20.8,0.8140000000000001,0.344,0.41200000000000003,0.148,0.37,0.046
22,892,페퍼저축은행,17.0,0.744,0.306,0.374,0.07200000000000001,0.336,0.052000000000000005
142,893,현대건설,20.0,0.826,0.374,0.418,0.134,0.392,0.044
147,894,IBK기업은행,17.8,0.8059999999999998,0.248,0.35000000000000003,0.10600000000000001,0.324,0.054000000000000006
149,895,흥국생명,20.2,0.836,0.328,0.392,0.142,0.366,0.03
138,896,KGC인삼공사,18.6,0.8160000000000001,0.36400000000000005,0.404,0.138,0.366,0.048
148,897,한국도로공사,15.2,0.8539999999999999,0.43000000000000005,0.37,0.18,0.35,0.07
148,898,IBK기업은행,17.2,0.806,0.24,0.364,0.12000000000000002,0.336,0.05199999999999999
23,899,페퍼저축은행,14.8,0.752,0.288,0.36,0.052000000000000005,0.322,0.04
143,900,현대건설,21.0,0.8480000000000001,0.40199999999999997,0.418,0.126,0.39,0.046000000000000006
150,901,흥국생명,20.2,0.8559999999999999,0.33399999999999996,0.378,0.126,0.352,0.038
146,902,GS칼텍스,16.8,0.8459999999999999,0.418,0.44399999999999995,0.11200000000000002,0.404,0.054000000000000006
149,903,한국도로공사,13.6,0.8459999999999999,0.43,0.39,0.178,0.372,0.068
149,904,IBK기업은행,19.0,0.8299999999999998,0.256,0.35000000000000003,0.10200000000000001,0.32599999999999996,0.052000000000000005
139,905,KGC인삼공사,17.8,0.808,0.37,0.41200000000000003,0.128,0.374,0.044
144,906,현대건설,22.0,0.8719999999999999,0.41,0.392,0.122,0.368,0.06599999999999999
151,907,흥국생명,21.4,0.8400000000000001,0.306,0.33799999999999997,0.142,0.31,0.036000000000000004
147,908,GS칼텍스,18.0,0.866,0.426,0.43,0.10200000000000001,0.382,0.05600000000000001
150,909,한국도로공사,15.6,0.8560000000000001,0.41600000000000004,0.356,0.186,0.344,0.062
150,910,IBK기업은행,19.4,0.8480000000000001,0.28200000000000003,0.38,0.124,0.356,0.039999999999999994
140,911,KGC인삼공사,18.4,0.798,0.374,0.376,0.09,0.346,0.03
24,912,페퍼저축은행,15.0,0.7699999999999999,0.272,0.36000000000000004,0.06799999999999999,0.316,0.036000000000000004
145,913,현대건설,20.2,0.8960000000000001,0.4,0.398,0.13399999999999998,0.37,0.066
148,914,GS칼텍스,16.2,0.868,0.44000000000000006,0.40599999999999997,0.126,0.364,0.062
152,915,흥국생명,22.0,0.858,0.32,0.30999999999999994,0.14200000000000002,0.284,0.042
151,916,IBK기업은행,19.8,0.852,0.30600000000000005,0.374,0.148,0.348,0.036000000000000004
151,917,한국도로공사,16.6,0.852,0.37,0.34,0.146,0.32,0.052000000000000005
141,918,KGC인삼공사,17.4,0.8200000000000001,0.376,0.364,0.088,0.33,0.028000000000000004
25,919,페퍼저축은행,15.0,0.7779999999999999,0.258,0.352,0.08,0.312,0.032
149,920,GS칼텍스,16.2,0.858,0.4779999999999999,0.42400000000000004,0.132,0.382,0.068
146,921,현대건설,18.8,0.884,0.414,0.42400000000000004,0.18000000000000002,0.386,0.06599999999999999
152,922,한국도로공사,17.0,0.852,0.388,0.352,0.13000000000000003,0.332,0.038
153,923,흥국생명,21.4,0.836,0.318,0.308,0.138,0.278,0.04
152,924,IBK기업은행,20.8,0.8619999999999999,0.336,0.38599999999999995,0.14600000000000002,0.362,0.034
26,925,페퍼저축은행,15.4,0.768,0.3,0.35,0.10600000000000001,0.31800000000000006,0.028000000000000004
142,926,KGC인삼공사,17.4,0.828,0.41,0.392,0.10800000000000001,0.358,0.038
154,927,흥국생명,20.0,0.8240000000000001,0.306,0.31,0.13799999999999998,0.278,0.042
150,928,GS칼텍스,17.6,0.836,0.4720000000000001,0.406,0.136,0.374,0.074
153,929,IBK기업은행,18.4,0.844,0.37799999999999995,0.41,0.16,0.382,0.032
27,930,페퍼저축은행,15.4,0.774,0.306,0.358,0.126,0.32599999999999996,0.022
155,931,흥국생명,18.4,0.808,0.31399999999999995,0.32199999999999995,0.15200000000000002,0.288,0.044000000000000004
143,932,KGC인삼공사,16.8,0.8240000000000001,0.42799999999999994,0.396,0.092,0.36,0.036000000000000004
153,933,한국도로공사,16.4,0.85,0.394,0.36000000000000004,0.128,0.336,0.036
154,934,IBK기업은행,17.2,0.834,0.392,0.434,0.18,0.40800000000000003,0.034
147,935,현대건설,19.6,0.866,0.386,0.43,0.18,0.392,0.06599999999999999
154,936,한국도로공사,17.6,0.858,0.40800000000000003,0.33999999999999997,0.10800000000000001,0.31400000000000006,0.032
148,937,현대건설,21.6,0.8620000000000001,0.386,0.434,0.184,0.39199999999999996,0.06200000000000001
151,938,GS칼텍스,17.6,0.82,0.48,0.40199999999999997,0.128,0.37,0.07200000000000001
28,939,페퍼저축은행,17.0,0.8,0.314,0.366,0.144,0.336,0.04
144,940,KGC인삼공사,17.6,0.8320000000000001,0.42800000000000005,0.382,0.10800000000000001,0.348,0.04
149,941,현대건설,19.6,0.836,0.38999999999999996,0.418,0.186,0.376,0.036
155,942,IBK기업은행,18.0,0.8079999999999998,0.362,0.41,0.16199999999999998,0.382,0.038
156,943,흥국생명,17.2,0.82,0.34199999999999997,0.33799999999999997,0.11800000000000002,0.308,0.044
29,944,페퍼저축은행,18.2,0.768,0.316,0.37399999999999994,0.12800000000000003,0.34800000000000003,0.039999999999999994
155,945,한국도로공사,16.2,0.844,0.434,0.362,0.094,0.336,0.026000000000000002
152,946,GS칼텍스,15.8,0.8200000000000001,0.5,0.44000000000000006,0.12999999999999998,0.40800000000000003,0.062
145,947,KGC인삼공사,19.4,0.8380000000000001,0.41999999999999993,0.388,0.136,0.35200000000000004,0.048
